port1,port2
841392,1028640
847200,2873280
841152,3084960
847200,3091008
1246608,3085200
1875360,3091008
1869312,3084960
1881408,3091008
1863264,3085200
1875600,3084960
1869312,3084960
1881408,1248656
3054720,1028640
4966128,1349424
4953792,1875360
4984032,1881408
4941696,1857216
4953792,1881408
4966128,1869552
4953792,1875360
4549264,1875360
3937728,1869312
3925872,2226384
3937728,2818848
3925632,2818848
3931680,3145440
3931680,3659520
3931920,3665808
3919584,3653472
3765664,3671616
841152,3665568
847200,2720680
847440,2625312
841152,2637408
847200,2637408
841152,2637408
841392,2631600
847200,2637408
841152,2631360
877440,2746272
810912,2522496
841392,2637648
841152,2631360
847200,2637408
847200,1992560
853248,981184
841392,847200
841152,841152
847200,841152
841152,847200
847440,841392
841152,847200
841152,841152
847200,841152
841152,847440
841392,841152
847200,841152
841152,847200
46144,847200
720,841392
480,847200
480,841152
6528,367768
480,480
720,720
480,480
480,480
417792,480
6339024,720
8243904,480
10814304,480
14304000,480
15422880,480
10875024,720
12217440,480
13372608,480
13396800,480
13354704,720
13396800,480
13372608,480
13372608,480
13360512,480
13409136,720
13342368,480
13384704,480
13372608,480
13390752,720
11421072,6528
10294176,480
10288128,480
7672112,6528
5721528,6768
3109152,480
108224,6528
480,480
937920,480
1028880,720
1028640,480
1070976,460128
986304,986304
1028640,1028880
1409904,1028640
1984224,1034688
2782560,1028640
4040544,1028640
4034736,1028880
4046592,1028640
4439712,1028640
5062656,1034688
5056608,1028880
5818896,1028640
5903328,1028640
5903328,1028640
5921472,2843040
5909616,3097296
5903328,3072864
5909376,3097056
5903328,3084960
5915424,2664128
5076200,2062848
3865152,2062848
4742112,2056800
4887264,3853056
4875408,4101264
4869120,4125216
4875168,4929600
4881216,5062656
4881216,5068704
4893552,5068944
4869120,5062656
4875168,5074752
4862512,5074752
3919584,5050800
3931920,3240568
3943776,3012384
2562632,3006336
1887456,1221616
1869552,950256
1869312,950016
1869312,943968
1875360,950016
1869312,950256
1881648,950016
1869312,950016
1875360,950016
1869312,943968
1869552,950256
1875360,950016
1953984,986304
882928,913728
847200,950016
841392,950256
847200,950016
841152,950016
841152,950016
853248,484000
841392,480
841152,480
847200,480
841152,480
847440,720
841152,480
841152,480
847200,480
841152,480
841392,720
847200,480
841152,480
847200,480
841392,720
841152,480
847200,480
841152,480
481600,6528
720,720
480,480
480,480
480,480
480,720
720,835104
480,3084960
480,3901440
480,6187584
720,7512336
480,11322336
480,14648736
480,18585984
480,12145104
720,11304192
480,11334432
480,11304192
480,11328384
720,11322576
480,11328384
480,11310240
480,11328384
480,11298384
720,11340480
6528,6846216
480,6175488
480,6163392
6768,3262840
480,3084960
480,3091008
480,3084960
480,3084960
720,3085200
480,3091008
480,3084960
480,3218016
480,2951904
6768,2809760
480,480
230304,480
3084960,480
3091248,720
3084960,480
3091008,480
3084960,480
3091008,480
3085200,720
4258272,480
5141280,480
2854576,6528
2057040,720
2056800,480
2056800,532704
2062848,950016
2056800,950016
2063088,950256
2056800,950016
2056800,950016
2056800,943968
2062848,950256
2057040,950016
882928,2728128
480,5492064
480,5933568
720,5933808
480,5939616
6528,5238736
480,3308736
480,3683952
43056,3695808
1028640,3689760
1028640,3695808
1028640,3671616
1034928,3696048
1028640,2869520
1070976,2740224
2056800,2734176
2056800,2740224
2057040,2740464
2141472,2849088
1978176,2637408
2062848,2740224
2056800,2734416
2057040,2740224
2056800,2740224
2056800,2746272
2056800,2740224
2069136,2734416
2050752,2740224
2062848,2740224
2056800,2746272
2062848,2627600
2063088,1246048
2068896,950016
2056800,950016
2056800,950016
2057040,950256
2056800,950016
2056800,943968
2056800,950016
2056800,950016
2069136,950256
2056800,943968
2056800,956064
2056800,943968
2056800,950256
2057040,950016
2068896,950016
2050752,943968
2062848,950016
2057040,950256
2056800,950016
2056800,950016
2062848,950016
2056800,486288
2069136,480
2056800,480
2056800,480
2056800,480
2057040,720
2056800,480
1999648,6528
1034688,480
1064928,480
992592,720
1028640,480
1028640,480
977536,6528
480,480
720,49104
480,3084960
480,4766304
480,11328384
720,15507792
480,11243712
480,10300224
480,10282080
480,10306272
720,10276272
480,10306272
480,10282080
480,10300224
720,10282320
480,10288128
480,10294176
480,10300224
480,10269984
720,10300464
480,10282080
480,10306272
6528,7631936
6528,5077240
6768,4067504
480,480
480,480
2026560,480
2057040,720
2056800,480
2062848,480
2056800,480
5074752,480
5153616,720
5147328,3012384
5141280,3091008
5141280,3084960
5153616,3091248
4169840,3084960
2093088,1107952
2026560,480
2062848,480
2057040,720
2540640,480
3084960,480
3091008,480
3084960,720
1970728,6528
2056800,480
2062848,363360
2062848,950016
2057040,950256
2056800,1730208
2056800,3000288
2056800,3006336
2056800,3006856
2063088,3012384
2056800,3006336
3211968,3012384
5141280,3000288
5141520,3006576
5389248,3145440
4911456,2873280
4533408,3018432
1034688,3357120
1028880,3944016
1040736,3968656
1022592,2976096
1034688,2221304
1028640,1760688
1028880,1905600
1028640,1893504
1034688,1899552
1022592,1893504
1034928,1899792
108784,1899552
726240,1899552
2056800,1893504
2062848,1899552
2057040,1899792
2056800,1893504
2062848,1894192
2062848,950016
2057040,944208
2056800,1820928
2062848,3707904
2056800,4040544
2057300,4022900
2063088,4046832
2056800,4034496
2056800,4040544
2056800,4034496
1326440,4046832
480,4705824
480,6108960
2552736,6084768
3091008,6096864
3085200,6085008
3091008,6102912
3084960,6090816
3218016,6338784
2957952,5848896
3091248,6103152
3091008,5391536
3091008,3165872
2584184,3012384
480,3012624
720,3000288
480,3006336
480,3012384
480,3006336
6768,1262032
480,943968
480,950016
480,950016
480,950256
720,950016
480,943968
480,950016
480,950016
720,950256
6528,195744
480,480
480,480
480,480
720,2147760
480,3084960
480,6635136
480,8243904
720,10373040
480,14739456
480,9568416
480,8225760
480,8231808
720,8232048
480,8231808
480,8231808
480,8237856
480,8262048
720,8207856
480,8201568
480,8231808
480,8225760
6528,4666496
720,3084960
480,3097056
480,3078912
480,3084960
720,3091248
6528,1481120
480,480
480,480
480,720
720,480
480,480
1361280,480
2056800,480
2063088,720
2056800,484320
2062848,3091008
2056800,3084960
2056800,3091008
2057040,3085200
2062848,3720000
2056800,4022400
2062848,2518736
2062848,950256
2057040,950016
2056800,950016
2722080,943968
3084960,950016
1719560,956304
1028640,950016
1034688,950016
1028640,943968
1028640,950016
1028880,950256
1028640,1070976
1633440,1784640
1984224,1790688
1972368,1796976
1978176,1790688
1978176,1790688
1978176,1796736
2576928,1784640
2921904,1796976
2921664,1790688
2933760,1790688
4209888,1796736
4990080,2038896
4984272,3967968
4996128,5522304
4965888,5897280
4990080,5915424
4984272,5903568
4724656,5915424
4022400,5897280
4040544,5909376
4040544,5009672
4034736,4965888
4046592,4959840
3358328,4971936
3000288,4947744
3006576,4960080
3006336,4965888
3012384,4953792
3000288,4953792
3012384,4971936
3006576,4954032
3012384,4710232
3006336,2897472
3157536,3023920
2861184,1960032
3006576,2057040
1709344,2062848
950016,2068896
943968,2050752
950016,2062848
950256,2057040
950016,2056800
950016,2056800
950016,2062848
944208,2057040
950016,2062848
950016,2056800
956064,2068896
943968,2044704
718792,2069136
480,2050752
480,2062848
6528,1928152
480,1028880
720,1028640
480,1028640
480,1028640
480,1034688
720,1022832
480,1034688
480,1028640
6528,383232
480,266832
720,3091008
480,5733984
480,10288128
480,12054144
720,13415184
480,16287744
480,10657056
480,9284160
480,9248112
720,9272064
760,9259968
480,9266016
480,9247872
720,9284400
480,9247872
480,9266016
480,9253920
480,9272064
720,9242064
6528,7465440
6528,4880096
6528,740584
480,720
720,568992
480,907680
480,950016
480,950016
480,950256
720,943968
480,950016
480,950016
480,950016
720,950256
1693920,950016
4203840,943968
5147328,950016
5147328,950256
5147568,950016
5177568,950016
6096864,943968
3377552,769264
3012624,720
3006336,480
3103104,480
6090816,480
6102912,480
6091056,720
6102912,480
4941136,6528
1888144,508512
950016,950256
998640,950016
3000288,943968
3012384,950016
3060768,950016
6097104,950256
6090816,950016
6102912,950016
6078720,943968
6108960,950016
6085008,950256
6096864,2002368
6090816,3000288
6108960,3012384
6078720,3006576
6103152,3012384
6084768,3000288
6102912,3012384
3978424,3018432
3835152,3000528
5407392,3006336
7227840,1986512
6635136,907680
6955680,950016
6913584,950256
7937184,962112
6895200,943968
6955680,950016
6919392,943968
6943824,804544
6931488,480
4368344,6528
3847008,480
3840960,720
3853296,480
2833232,6528
1790688,480
1796736,480
1784880,720
1796736,480
1790688,480
1796736,480
1784640,720
1790928,480
1796736,480
1189216,6528
841152,480
847440,720
841152,480
841152,480
847200,480
841152,480
841392,720
145072,6528
480,480
399648,480
3084960,480
3091248,720
3472032,480
6181536,480
6163392,480
6556512,720
9744048,480
13390752,480
13354464,480
16559904,480
15066288,720
11769888,480
11328384,480
11304192,480
11334432,720
11310480,480
11340480,480
11304192,480
11334432,480
11292336,720
11334432,480
9466208,12576
958312,6528
480,480
720,720
480,480
480,480
480,480
91200,720
950256,480
950016,480
962112,480
931872,480
950256,720
956064,480
943968,480
950016,480
950016,720
944208,605280
950016,1028640
950016,1034688
950016,1028640
950256,1028880
943968,1028640
950016,1028640
950016,1028640
2147520,1034688
3006576,1028880
3072864,1028640
3840960,1028640
3859104,1028640
4445760,1028880
4881456,1028640
4875168,1034688
4881216,1028640
6054528,1028640
7409520,1028880
7923360,1034688
9816384,1022592
9150544,1040736
7680880,1034688
6834960,1028880
6816576,1028640
7421376,1028640
7850784,1028640
6728144,1040736
5770512,1028880
5794464,1028640
5818656,1028640
5794464,1494336
5830992,1881648
5782368,1863264
6036384,1953984
4992368,1796736
4959840,1869312
4954032,1875600
4971936,1869312
4819096,1875360
2897472,1875360
2909568,1881408
2766944,1875600
2056800,1869312
2056800,1869312
1459256,1881408
1028640,1869552
1034928,1875360
1028640,1248096
1034688,841152
1028640,841152
1028880,847440
1028640,841152
1028640,847200
1028640,841152
1034688,728528
1034928,720
1028640,480
1028640,480
1028640,480
1028880,720
1028640,480
1034688,480
1022592,480
1034688,480
446632,6768
480,480
480,480
54912,480
3097296,720
3175680,480
8322528,480
12852480,480
14412864,480
14564304,720
18398496,480
12507744,480
11328384,480
11322336,720
11310480,480
11854560,480
10778016,480
11340480,480
11310480,720
11334432,480
8086056,6528
6217824,480
6127104,480
6175728,720
6175488,480
2934888,12576
480,480
480,480
720,720
480,480
480,480
480,480
720,720
480,480
480,480
480,480
696000,480
841392,720
847200,480
841152,480
847200,480
841152,303120
841392,950016
847200,943968
841152,950016
841152,950016
847440,950256
841152,950016
841152,943968
847200,950016
841152,1899792
847440,4046592
841152,4028448
847200,4040544
841152,4034496
841392,4028688
1548768,4094976
1663680,3980064
1687872,4040544
2292672,4028448
3913776,4216176
3580896,4463904
3750240,6102912
3738144,6090816
3756288,6109200
3738384,6084768
3738144,6889152
4494144,7137120
4693728,4092256
4700016,4034736
4693728,4034496
4693728,4034496
4681632,4034496
4076272,4040544
2637648,4046832
2631360,4028448
2631360,4034496
2643456,3424856
2637648,1978416
2631360,1978176
2643456,1984224
2625312,1966080
2643456,1168432
2631600,950256
2637408,943968
2637408,950016
2631360,950016
2637648,950256
2631360,950016
2637408,950016
2625312,943968
2643456,950016
2631600,950256
2655552,709824
2625312,480
2625312,480
2637408,720
2637648,480
2637408,480
2320192,6528
1790688,480
1790928,720
1796736,480
1790688,480
1784640,480
1875360,720
1712304,480
1802784,480
1784640,480
1790688,480
1420120,6768
841392,480
847200,480
841152,480
841152,480
841392,720
847200,480
841152,480
847200,480
548128,6768
720,480
480,480
480,480
480,480
720,720
480,798816
480,4119168
480,4113120
480,4712112
720,7772160
480,10300224
480,10269984
480,10886880
720,13354704
480,14346336
480,18471072
480,11642880
480,10312560
720,10263936
480,10306272
480,10269984
480,10294176
480,10288128
6768,9459192
480,6175488
480,6169440
480,6181536
720,6169680
6528,5602656
480,3084960
6528,420040
480,480
480,345456
720,2056800
480,2062848
480,2056800
480,2214048
164016,3012624
1034688,3006336
1028640,3000288
1028640,3012384
1028640,3006576
1028880,3012384
1028640,2994240
1028640,3006336
1034688,3012384
1028880,3006576
1337088,3012384
3084960,3006336
3091008,3006336
3084960,3006576
3085200,3006336
3097056,3012384
3078912,2994240
3091008,3012384
3085200,3296880
3804672,4743840
4058688,2970048
4125216,3012384
4113120,2994240
4113360,3012624
4408912,3012384
3006336,3006336
3006336,3405504
3006576,6085008
3012384,6096864
3006336,6090816
3012384,5352400
3006336,5256192
3012384,5794144
3006576,4040544
3000288,4034496
3018432,4040544
3000288,4028448
3012624,4137552
3006336,4881216
3133344,5092896
2879328,2206360
3006336,1784640
3067056,1827216
2945856,1754400
3018432,1796736
3000288,3659520
3006336,4881216
3006576,4875408
3006336,4875168
3012384,4893312
3000288,4023088
3024720,1803024
2810080,1790688
1984224,2407584
2595072,2824896
3000288,2824896
3006576,2813040
3006336,2824896
3006336,2818848
3066816,2824896
3967968,2819088
3956112,2812800
3955872,3308736
3949824,3659520
3955872,3671616
3950064,3659760
3967968,3665568
3718360,3665568
3012384,3659520
3000288,3671616
3006576,3665808
2344384,3677664
1966080,3653472
1978176,3659520
1972368,3665808
1990272,2968408
1978176,2716032
1978176,2709984
1978176,2722080
1972368,2710224
1978176,2722080
1978176,2709984
1984224,2716032
1978176,2716272
2057040,2830944
1893504,2601120
1984224,2460376
1978176,1875360
1978416,1869552
1978176,1869312
1978176,1875360
1978176,1875360
1978176,1869312
1978416,1875600
1972128,1869312
1978176,1875360
1984224,1875360
1978416,1875600
1978176,1869312
1978176,1869312
1972128,1875360
1990272,1236000
1345104,847440
950016,847200
943968,841152
950016,847200
950016,841392
950256,841152
950016,847200
943968,841152
950016,841152
950256,847440
950016,841152
950016,847200
943968,841152
956064,841392
312496,853248
480,841152
480,841152
480,847200
720,841392
6528,8256
480,480
480,480
496416,720
6980112,480
10046208,480
11654976,480
17267520,480
11213712,720
9253920,480
9278112,480
9247872,480
9266016,480
9260208,720
9266016,480
9235776,480
9259968,480
9266016,480
9260208,720
9253920,480
9259968,480
9272064,480
9266016,720
9272304,480
9235776,480
8451784,6528
6169440,480
6175728,720
6175488,480
6175488,480
6175488,480
4354440,6768
215168,6528
480,480
2576928,480
3084960,480
3085200,720
3091008,480
3084960,480
3091008,480
3084960,480
3091248,720
3091008,480
1530064,677856
480,2056800
720,2057040
480,2062848
2534592,2056800
3218016,2147520
2951904,1972128
3091248,2057040
3744192,2062848
5141280,2056800
5141280,2056800
5147328,4560672
5153616,5153616
5141280,6096864
5153376,8243904
5141280,8219712
5153616,7555880
5141280,6169440
5195712,6229920
5092896,6115008
5147328,6175488
3626800,6187824
2050752,6163392
2068896,7028256
2050752,7179456
2062848,7215984
2050992,7185504
2062848,7209696
1401976,5707072
480,4119168
720,4119408
6528,1092448
480,1028640
480,1839072
480,2069136
720,2056800
480,2056800
480,2056800
480,2056800
720,2057040
480,2056800
480,2068896
480,3665568
480,4113120
720,4113360
480,4119168
480,4113120
480,4125216
720,4119408
6528,3297328
480,3211968
290784,2128816
1028640,2062848
1028880,2057040
1028640,2056800
1028640,2062848
1028640,2056800
1034688,2057040
1028880,2056800
1028640,2062848
1028640,2056800
1040736,2087040
1016544,2026800
1028880,2062848
1034688,2056800
1028640,2056800
1028640,2062848
1028880,2057040
1034688,433216
1028640,480
1028640,480
1034688,720
1022832,480
1034688,480
1028640,480
1028640,480
1028880,720
1028640,480
1028640,480
1028640,480
1034688,720
1028880,480
1028640,480
1028640,480
1028640,480
1028880,720
1034688,480
1028640,480
1028640,480
1028640,480
1028880,720
736696,6528
480,480
480,480
720,720
4179648,480
6883104,480
9513984,480
10282080,480
14110704,720
17727168,480
14334240,480
13390752,480
13366560,480
13390992,720
13348416,480
13384704,480
13390752,480
13366800,720
10268864,6528
9241824,480
8481504,6528
6169440,480
6181776,720
6169440,480
6157344,480
6193632,480
6163392,720
6181776,480
6163392,480
6181536,480
2590672,12576
720,720
1197984,480
3084960,480
3091008,480
3084960,720
3091248,480
3478080,480
4119168,480
4125216,480
4107312,720
3943216,6528
1028640,480
1034688,2564832
1022592,3084960
1034928,3091248
1367328,3084960
2056800,3091008
2056800,3084960
2063088,2579456
2141472,480
1972128,480
2056800,480
2062848,480
3647664,254736
4113120,950016
4119168,950016
4113120,950016
4113120,1591344
4131504,1790688
4113120,1790688
4113120,1796736
4119168,1790688
4113360,1784880
4639296,1796736
6169440,1790688
6193632,1796736
6169440,1790928
6175728,1796736
5771480,1790688
5141280,1790688
5141280,1790688
4616032,1803024
3592992,1784640
3549016,1796736
3351072,1796736
4113120,1790688
4119408,1796976
4113120,1784640
4113120,1796736
4119168,1790688
4131504,1796976
4107072,1790688
4113120,1784640
4119168,1790688
4119168,949456
4113360,841392
4113120,841152
4119168,847200
4113120,841152
4125216,847440
4119408,841152
4107072,841152
4119168,847200
3764064,847200
3218256,877680
2951904,810912
2566560,847200
1034688,841152
1028640,847200
1028880,841392
1028640,847200
1028640,841152
1028640,841152
1034688,847440
1022832,841152
1034688,847200
1034688,41176
1028640,480
1028880,720
1028640,480
1028640,480
1028640,480
1034688,480
1028880,720
766936,6528
871392,480
4125216,480
4748400,720
7215744,480
9386976,480
10898976,480
13402848,480
16959312,720
15985344,480
12906912,480
12332352,480
12368640,720
11433168,6528
8243904,480
8207616,480
8231808,480
8256240,720
8225760,480
8237856,480
8213664,480
3601288,6528
1390640,6768
480,480
480,480
480,480
720,720
480,480
480,480
480,480
480,480
720,720
480,480
480,12576
480,841152
480,847200
720,841392
30720,847200
3078912,841152
3091008,841152
3103344,847440
3919584,841152
3937728,847200
3992160,853248
3859104,829056
3931920,841392
3943776,847200
5988000,847200
5975904,3913536
5994048,3925872
5988240,3937728
5981952,3925632
5981952,3925632
5971584,3949824
2879568,3913776
2909568,3943776
2897472,3919584
2909568,2890864
2903520,2903520
3357360,2897712
3859104,3895392
3840960,4953792
3847008,5879136
3853296,5903568
3847008,5903328
4306656,5921472
4784448,5903328
4802592,5915424
4802832,5903568
5008224,6163392
4580544,5679552
3695808,5891232
4784448,5903328
4796784,5903568
4808640,4929040
4814688,3859104
4790496,3840960
4784448,3841200
4796784,3853056
4802592,3834912
5250144,3859104
5836800,2832672
5734912,1632040
4881216,950016
4875168,943968
4887264,950016
4869120,950016
3927080,956304
2818848,950016
2715472,950016
1881408,950016
1869552,950256
1869312,950016
1875360,950016
1869312,943968
1881408,956064
1863504,944208
1869312,950016
1881408,950016
1869312,943968
1881408,956304
1863504,943968
1869312,950016
1869312,943968
1412992,956064
1034928,398248
1034688,480
1028640,480
1028640,480
1028640,720
1028880,480
1028640,480
1028640,480
1034688,480
1028640,720
1028880,480
1028640,480
1028640,480
1028640,480
1034928,720
549208,6528
1760448,480
4107072,480
4119168,720
5419728,480
8497920,480
10294176,480
12810144,480
17582256,720
15162816,480
10203456,480
9259968,480
9272064,480
9254160,720
9278112,480
9259968,480
9241824,480
9278352,720
9247872,480
9272064,480
9284160,480
7912992,6528
6175728,720
6169440,480
6181536,480
6169440,480
6181536,720
6169680,480
4850376,6528
3084960,480
3084960,480
3091248,720
3084960,480
2591792,6528
480,480
480,176112
720,992352
480,1669728
593184,2062848
950016,2056800
950016,2057040
950256,2062848
943968,2050752
950016,2068896
950016,2050752
950256,2063088
1530624,2056800
1899552,2056800
3163584,2062848
3943776,2056800
3962160,2063088
3955872,2056800
3955872,2056800
3955872,2056800
3962160,2063088
3949824,2062848
3955872,3296640
3955872,4119168
3949824,4113120
3962160,4119408
3949824,4113120
3955872,4113120
2685232,4131264
1899552,4113360
1899792,4221984
1893504,5141280
1905600,3891632
1893504,3084960
1663360,3091248
950016,2711192
950016,5141280
950016,5159424
950016,5135232
950256,5153616
1197984,5141280
4040544,5141280
4209888,5371104
3865152,4917504
4040784,5159664
4022400,5141280
1730896,3836120
950016,2056800
950256,2057040
950016,2056800
943968,2056800
950016,2068896
950016,2056800
956304,1903120
950016,1028640
943968,1028640
950016,1028640
950016,1028880
950256,1034688
943968,1022592
950016,1034688
950016,1028640
956304,927272
950016,480
943968,480
950016,480
950016,720
950256,480
747712,6528
480,480
480,480
720,720
480,480
480,480
480,480
480,2589024
720,5456016
480,8600736
480,9253920
480,13922976
480,18507600
720,13590336
480,12356544
480,12332352
480,12350496
720,12368880
480,12320256
480,12374688
480,12338400
480,12362592
720,12332592
480,12338400
480,12362592
480,12344448
480,12362832
6768,10877552
6528,5663656
6528,901032
480,480
720,647856
480,841152
647616,847200
841152,841152
841152,841152
847440,847440
853248,1131456
835104,1857216
841152,1869312
841152,1869552
847440,1875360
841152,1869312
847200,2093088
841152,2709984
841392,2728368
841152,2709984
847200,2709984
841152,2709984
847200,2722320
841392,2709984
841152,2709984
859296,2764416
835104,4700464
847440,5552784
841152,5788416
847200,5818656
1064928,5794464
1790688,5794464
1796976,5812848
1790688,5794464
1790688,5806560
1790688,5806560
1796736,5184304
1796976,4966128
1796736,4451248
1790688,2835352
2486208,1028640
2740464,1028880
2740224,1028640
2746272,1034688
2740224,1028640
2728128,1028640
2746512,1028880
2740224,1028640
2746272,1028640
2740224,1264512
2728368,2050992
2746272,2062848
2740224,2056800
2740224,2056800
2746272,2056800
2740464,1288384
2740224,1034688
2740224,1028640
2746272,1246368
2740224,2057040
2740464,2062848
2740224,2056800
2734176,2056800
2746272,2062848
2740464,2057040
2734176,2056800
2740224,2056800
2740224,2056800
2746272,2069136
2483728,1829264
1560304,1034688
943968,1028640
950016,1028640
