port1,port2
950256,1028880
143992,1034688
480,1028640
480,1034688
480,1028640
720,1028880
480,1028640
480,1028640
480,1028640
480,1034688
720,1028880
480,1028640
480,1028640
480,1028640
720,1028880
480,1028640
480,1028640
480,1034688
480,1028640
720,1028880
480,1028640
480,1028640
480,1028640
480,1028880
720,1034688
480,1022592
480,1034688
480,1028640
720,1028880
480,1028640
480,1028640
480,1034688
480,1022832
720,1034688
480,1028640
480,1028640
480,1028640
6768,796336
480,480
480,480
480,3490176
480,5685600
720,8238096
480,10294176
480,11310240
480,11334432
720,14642928
480,18452928
480,11576352
480,8830560
480,9272064
720,9248112
480,9253920
480,9278112
480,9259968
480,9266256
720,9253920
6528,8705280
480,6163392
480,6181536
720,6181776
480,6169440
480,6181536
480,6163392
6528,5113288
720,3085200
480,3084960
480,3091008
480,3084960
480,3091248
720,3084960
480,3084960
480,3091008
6528,1527344
720,720
480,1464096
480,4094976
480,4119168
480,4113360
720,4119168
480,4113120
2897472,4125216
4113120,4107072
4119408,4119408
4113120,4119168
5104992,4113120
5686288,4131264
4107072,4107312
4125456,4125216
4107072,4113120
4119168,4113120
5074752,4307344
4693728,2465584
4960080,480
4959840,480
4965888,937920
4947744,3078912
4972176,3097296
4953792,3084960
4959840,3084960
4965888,3091008
4959840,3084960
4966128,1121888
1890784,6528
1869312,480
1875360,480
1869312,720
1869552,480
1875360,480
1875360,480
1869312,480
1875600,720
1869312,480
1875360,480
1875360,480
1863264,480
1881648,720
1869312,480
1869312,480
1875360,480
1869312,720
1875600,480
1869312,480
1881408,480
1869312,480
1869552,720
1875360,480
1869312,480
1869312,480
1875360,480
1875600,720
1869312,480
1875360,480
1515808,6528
841152,720
847440,480
841152,480
847200,480
841152,480
839752,720
6528,6528
480,480
480,480
480,480
720,720
480,2093088
480,6175488
480,6169440
480,6435792
720,9580512
480,13408896
480,13348416
480,16366368
720,12719664
480,11310240
480,11352576
480,11286048
480,11334432
720,11310480
480,11310240
480,11328384
480,11310240
480,11340720
720,11292096
6528,10002752
480,8225760
480,8225760
720,8244144
6528,5240816
480,3091008
480,3084960
480,3091008
6768,2812440
480,480
480,480
1004448,480
1028640,720
1028880,480
1028640,480
1077024,480
986304,480
1028640,720
1028880,480
1028640,714144
1258464,943968
1978176,950016
1984464,950256
1978176,950016
1978176,950016
1972128,943968
1978176,950016
1978416,950256
1978176,950016
1984224,2468064
1972128,3000288
1978416,3006576
1978176,3006336
1978176,3012384
1984224,3006336
4228032,3000288
5068944,3012624
5056608,3006336
5068704,3012384
5068704,3006336
5135232,3048912
4799072,2970048
2431776,3000288
3479288,3024480
5062656,3000288
6199920,3012624
8056416,3000288
8080608,3012384
8074560,3006336
8068512,3006336
8080848,3012624
8062464,3006336
7611152,4469952
5120064,5674712
1887456,7179456
1905840,5652880
1893504,5147328
1899552,5153376
1893504,5141280
1984224,5601168
1815120,5818656
1899552,6695616
1555504,6931488
943968,6931488
137944,6955920
720,6931488
6528,5479408
480,4869120
480,4881216
6768,4290480
480,1760448
480,1796736
480,1784640
480,1790928
720,1796736
480,1839072
480,1742304
480,1790688
720,1790928
480,1790688
480,1796736
480,1790688
480,1790688
720,1803024
480,1784640
480,1790688
480,1790688
480,1796976
720,1784640
480,1790688
480,1796736
480,1790688
720,1796976
480,1784640
480,1790688
480,1796736
480,1790688
720,1790928
480,1790688
480,1790688
480,1790688
480,1796976
720,1784640
480,1796736
480,1790688
480,1790688
480,1796976
720,1790688
480,1790688
480,1790688
480,1790688
480,1796976
720,1790688
480,1833024
480,1748352
480,1790688
6768,1044304
480,841152
480,841152
6528,746112
480,720
720,480
480,480
480,480
480,480
720,720
480,2976096
480,4119168
480,6302496
480,7185504
720,7215984
480,10372800
480,15453120
480,8848704
480,7784496
720,10306272
480,10282080
480,10306272
480,10276032
720,10548432
6528,7021088
480,6163392
480,6181536
480,6169440
720,6181776
480,6157344
480,6181536
480,6181536
480,6169680
720,6453696
480,5891232
480,6175488
480,6163392
720,6175728
480,6181536
480,6169440
6528,3516616
6528,2966768
720,720
480,6528
480,841152
480,847200
514800,841392
1500384,841152
1996320,853248
1966080,841152
1978176,841152
1972368,841392
1990272,847200
5020320,841152
5092896,847200
5062656,841152
5050800,841392
5056608,841152
5062656,841152
5068704,2873280
5062656,2897712
5081040,2909568
3011824,2903520
1990272,2498992
1978176,3036576
1978416,4119408
1978176,4119168
2976096,4125216
3012384,4113120
3006336,4119168
3006576,4566960
3000288,5050560
3006336,5062656
3024480,5086848
3006576,4067264
3006336,3006336
3006336,3006336
3000288,3000288
3006336,3006336
3006576,3006576
3145440,3145440
2867232,2867232
3006336,3006336
3012384,969888
3012624,950256
3000288,943968
3006336,950016
3012384,950016
3006576,950256
3006336,950016
2901880,956064
2062848,950016
2062848,214448
2057040,720
1526304,6528
1028640,480
1034688,480
1028880,720
1028640,480
1028640,480
1028640,480
1034688,480
1022832,720
1034688,480
1028640,480
1028640,480
1028640,720
17224,6528
480,480
480,1839072
480,4125216
720,4119408
480,5498112
480,7197600
480,8570496
480,10288128
720,14237712
480,15447072
480,11473536
480,12634752
720,13403088
480,13366560
480,14013696
480,12725472
480,13402848
720,13366800
480,13378656
480,13372608
480,13384704
6528,11476304
6768,7882992
480,6181536
480,6169440
480,6169440
720,6181776
480,6169440
6528,4783848
6528,2775392
480,480
242640,720
3084960,480
3091008,480
3091008,480
3085200,720
3084960,224256
3091008,3091008
3078912,3078912
3084960,3084960
3097296,3097296
3078912,3078912
3091008,3091008
3677664,3091008
4119168,3091248
4113360,3084960
4113120,3084960
3860832,3097056
1028640,3084960
1028880,3091248
1028640,3078912
1034688,3091008
1155648,2850816
3078912,480
3091248,720
3084960,480
3091008,480
3084960,480
3218256,720
2964000,526656
3605088,943968
4040544,956064
4324800,1016544
3762336,883488
4058928,950256
4028448,950016
3888784,950016
1978176,950016
1984224,2093088
1978176,2994480
1972368,3006336
1984224,3012664
1972128,2994240
1978176,3012384
1978176,3006336
2008656,3000528
2939808,3018432
2921664,3000288
2933760,3018432
2921664,2994240
2934000,3018672
2933760,2186096
2915616,2056800
3954232,2068896
4977984,2056800
4990320,2063088
4984032,2056800
4996128,2062848
4971936,2050752
4984032,2062848
4984032,2056800
4984272,2057040
4996128,909408
4959840,441984
4990080,847200
4990080,841152
4978224,847440
4977984,841152
4984032,841152
5219904,883488
4146688,1343136
1905600,1881408
1893744,1869552
1893504,1869312
1899552,1875360
1893504,1869312
1905600,1881408
1887456,1863504
1899792,1875360
1899552,1875360
1893504,1869312
1905600,1881408
1887456,1863264
1899792,1869552
1899552,1869312
1893504,1875360
1763776,1893504
937920,1851168
950256,1881648
331480,1875360
480,1875360
480,1875360
480,1875360
720,1869552
480,1875360
480,1869312
480,1881408
480,1857216
480,1881408
720,1875600
480,1857216
480,1881408
480,1869312
480,1875360
720,1869552
480,1869312
480,1875360
480,1869312
480,1869312
720,1881648
480,1875360
480,1875360
6528,1311256
480,980256
480,1034688
720,1028880
480,1028640
480,1028640
6528,480000
480,480
480,3036816
720,4584864
480,11219520
480,11304192
480,13257696
480,18458976
720,13300272
480,11310240
480,11304192
480,11334432
480,11310240
6768,9352656
480,6157344
480,6181536
480,6175488
480,6163392
480,6199920
720,6169440
480,6157344
480,6175488
480,6169440
6528,4139560
720,3085200
480,3072864
480,3091008
6528,1584456
480,480
1312896,720
3091248,480
3091008,480
3078912,480
3103104,480
3078912,593184
3103344,1034928
3072864,1022592
3145440,1028640
4125216,1077024
3744192,1270560
3931680,1875360
3931920,1869552
3937728,1881408
4215936,1869312
15246208,7041792
1113552,2903760
1107264,3822816
847440,2903760
3879668,13381076
1107504,5171760
847200,3925632
841152,3919584
847200,3949824
3078912,3913776
3931920,3925632
3931680,3943776
3931680,3925632
3931680,3925632
2710672,3937728
847440,3925872
847200,3661808
841152,2903520
1458048,2909568
1681824,2897472
1700208,2547616
1681824,1875360
1693920,1747792
1681824,1028640
1681824,1028640
1689320,1034928
853248,1028640
841152,1240320
841152,1972128
847200,1978176
847200,1984224
835344,1966320
859296,2014464
841152,1972128
835104,1960032
847200,1382752
841152,943968
871632,1174032
804864,1718112
847200,1790688
841152,1796736
1427808,1790928
1682064,1784640
1681824,1796736
1693920,1790688
1681824,1796736
1694160,1790928
1681824,1784640
1681824,1796736
1693920,1790688
1681824,1790688
1682064,1796976
1693920,1784640
1681824,1802784
1687872,1784640
1687872,1790928
1682064,1796736
1681824,1784640
1693920,1796736
1681824,1790688
1694160,1790928
1681824,1796736
1681824,1784640
1693920,1790688
1681824,1796976
1688112,1790688
1687872,1796736
930232,1790688
847480,1790688
841392,1790928
841152,1796736
853248,1020952
841152,847200
847200,841152
841392,841392
841152,847200
853248,727448
841152,480
841392,720
847200,480
877440,480
804864,480
847200,480
841392,720
847200,480
841152,480
841152,480
847200,720
841392,480
847200,480
841152,480
841152,480
847440,720
841152,480
847200,480
841152,480
841152,480
847440,720
841152,480
752160,6528
480,480
720,720
480,480
480,480
480,480
480,2201952
720,3091248
480,3738144
480,6157344
480,6181536
720,8346960
480,9272064
480,10306272
480,15211200
480,11630784
720,10276272
480,10300224
480,10312320
480,10263936
480,10300464
720,10282080
6528,8064192
480,7203648
480,7209696
720,7197840
480,7493952
480,6901248
480,7221792
480,7191552
720,7191792
480,7203648
6528,6392616
480,3084960
480,3091248
720,3084960
480,3084960
6528,2948624
480,480
720,12816
480,847200
480,1681824
480,1681824
480,1694160
720,1693920
480,2631360
480,2631360
480,2625312
720,2643696
480,2631360
480,2631360
480,2643456
480,2631360
720,2643696
480,2625312
1506432,3659520
3084960,3665568
3091248,3659760
3091008,3677664
3091008,3248944
3084960,2824896
3084960,2818848
3091248,2819088
3091008,2824896
3078912,2812800
3097056,2778800
552296,2639936
480,1984224
480,1978176
480,2056800
480,1893504
720,1978416
480,1978176
2002368,1984224
2056800,1974416
2062848,950016
2063088,950256
2056800,950016
2056800,950016
2062848,950016
2056800,943968
2057040,950256
2056800,1784640
2068896,1899552
2050752,1899552
2825136,1899792
4125216,1899552
4113120,1887456
4125216,1899552
4101024,1899552
4506480,1899792
5141280,1899552
5141280,1887456
5165472,1899552
5129424,1899792
5159424,1899552
5141280,1899552
3122976,1893504
3097056,1911648
3073104,1887696
3091008,2201952
3084960,2746272
3091008,2728128
3091008,2746512
3085200,2740224
3091008,2740224
2698576,2740224
2062848,2740224
2057040,2740464
1272288,2752320
1077024,2740224
3084960,2728128
3218016,2867472
2964240,2619264
3084960,2746272
3084960,2740224
3091008,2740224
982544,2349072
720,1790688
480,4391328
480,4869120
480,4887264
720,4869360
480,4875168
480,5740032
480,5909376
480,5909616
720,5903328
480,5915424
480,5903328
480,8449536
720,9012240
6528,7401592
480,5921472
480,5897280
480,5903328
720,5921712
480,5897280
6528,5471200
480,4947744
12576,3607224
720,847200
480,841152
480,847200
480,841152
720,841392
480,847200
480,841152
480,847200
6528,380104
720,480
480,480
480,480
480,369408
720,4984272
480,6435552
480,6369024
480,10306272
480,10300464
720,10838496
480,15422880
480,9247872
480,8564448
720,11316528
480,11322336
480,11310240
480,11310240
480,11334432
720,11328624
480,11316288
480,11310240
480,11316288
720,11304432
480,11328384
6528,7662696
480,6169440
480,6181536
720,6163632
480,6181536
480,6169440
480,6169440
6528,3227072
720,3078912
480,3097056
6528,698248
480,480
629712,720
847200,480
841152,480
847200,480
1548768,480
1784880,720
1796736,480
1790688,480
1790688,480
1796976,720
1784640,480
2038656,480
2824896,480
2818848,480
2940048,720
2697888,480
2824896,480
2818848,480
2818848,720
2825136,480
2818848,480
2462704,623424
1869312,841152
1869552,1307088
1875360,2897472
1869312,2897472
1875360,2909568
2322912,2897472
3925872,2897712
3925632,2903520
3937728,2903520
3925632,2897472
3931680,2903760
3937968,2903520
3913536,2891424
4161504,2909568
4953792,2897472
4972176,2443552
4947744,841152
4711312,847200
4355040,678544
5988000,720
5988240,480
5988000,480
5981952,480
6000096,480
5982192,720
5988000,480
5988000,480
5994048,599232
5566928,3084960
3931920,3091248
3931680,3084960
3463264,3091008
1875360,3091008
1869552,3085200
1869312,3084960
1953984,3218016
2028288,2970048
3084960,3084960
3085200,3085200
3091008,3091008
3084960,3659520
3097056,3937728
3084960,3919824
3091248,3328608
3254304,841152
4028448,841152
4040544,847200
4028688,841392
4046592,847200
4034496,841152
4034496,841152
4034496,847200
4034736,841392
4034496,847200
4034496,841152
4034496,841152
4046832,847440
4028448,841152
4034496,847200
4040544,841152
4034496,841152
4034736,847440
3638656,847200
1978176,841152
1978176,847200
1751680,847440
944208,841152
950016,847200
950016,841152
950016,847200
950256,841392
943968,841152
950016,847200
950016,841152
950016,841392
950256,847200
943968,841152
950016,847200
950016,841152
956304,316424
950016,480
950016,480
943968,480
950016,480
950256,720
950016,480
943968,480
950016,480
950016,720
950256,480
950016,480
943968,480
950016,480
950256,720
950016,480
950016,480
950016,480
943968,720
950256,480
950016,480
950016,480
221536,6528
720,720
480,480
480,480
480,480
1476192,480
3085200,720
3091008,480
5032416,480
8655168,480
10306512,720
14582208,480
15459168,480
14709216,480
11963424,480
11316528,720
11280000,480
11328384,480
11346528,480
11280000,720
11292336,480
11298144,480
8357696,6528
5939616,480
6157344,720
6181776,480
6169440,480
6181536,480
6169440,480
4675224,6768
2645704,6528
480,480
480,480
480,480
720,720
480,480
480,480
480,480
480,720
720,480
480,480
242400,480
2056800,480
2057040,720
2062848,480
2056800,480
2056800,480
2062848,720
2050992,480
1821616,635520
480,1028640
480,1028640
720,1028880
480,1028640
480,1028640
480,1609248
480,1972128
720,1978416
480,1978176
480,1978176
480,1972128
720,1984464
480,1972128
480,1984224
1306848,2056800
1972128,1893504
2063088,1984464
2056800,1972128
2056800,1978176
2056800,1978176
2056800,2534592
2063088,2927952
835792,2933760
480,2927712
480,2921664
480,2927952
720,2921664
480,4125216
480,4984032
480,4977984
720,4990320
480,4977984
480,5576736
480,6024288
480,6006384
720,6018240
480,6000096
480,6024288
480,6000096
73296,5381800
950016,4990080
950016,5509648
950016,6018240
950016,6012432
950256,6012192
943968,6018240
956064,5305264
950016,2927712
956304,2720680
2655552,1984224
4028448,1972128
4040544,1984224
4034496,1381712
4040784,950256
4191744,950016
7100832,116600
7125024,480
7125264,720
6598288,6528
3871200,480
4034496,480
4040544,480
4040784,37008
4034496,1028640
4034496,1028640
4040544,1034688
4028448,1028880
4034736,1028640
4040544,1028640
4034496,1028640
3897120,1070976
944208,1857456
950016,1881408
950016,1869312
950016,1869312
950016,1875600
944208,1869312
950016,1881408
950016,1863264
950016,1869312
950256,1881648
943968,1869312
950016,1875360
307288,1875360
480,1869312
720,1875600
480,1869312
480,1875360
480,1875360
720,1869552
480,1869312
480,1875360
480,1869312
480,1875360
720,1875600
480,1869312
480,1875360
480,1869312
480,1869552
720,1875360
480,1869312
480,1947936
480,1802784
720,1869552
480,1875360
480,1869312
480,1869312
480,1875360
720,1875600
480,1863264
6528,1828704
480,841152
480,847440
720,841152
480,841152
480,847200
480,841152
720,847440
480,841152
480,841152
480,847200
480,841392
720,847200
480,841152
480,841152
480,847200
720,841392
480,847200
480,841152
6528,461856
480,720
720,480
480,480
480,1814880
480,3363168
480,9151344
720,11340480
480,11316288
480,13094400
480,14412864
720,16747632
480,14158848
480,13414944
480,13348416
480,13390992
720,13366560
480,13941120
480,12792000
480,13390752
480,13409136
720,13354464
480,13384704
480,13354464
480,13378656
6768,11602512
480,10276032
6528,7925608
480,6169440
6528,5890632
720,3085200
6528,208880
480,480
480,835104
480,895584
480,1210320
2492496,1796736
3084960,1790688
3127296,1814880
3048672,1766496
3084960,1790928
3345264,1796736
3931680,1790688
3925632,1784640
3949824,1802784
3913536,1784640
3950064,1803024
3925632,1784640
3925632,1790688
2454328,1802784
841152,1784640
1155648,1803024
1863504,1784640
1875360,1796736
1863264,1778592
1887456,1132144
1869552,950256
1863264,950016
1881408,950016
1869312,943968
1960032,992352
1784640,1488288
1869552,3006576
1881408,3012384
1869312,3000288
1869312,3006336
1875360,3006336
2667888,3012624
2915616,3012384
2897472,3006336
2903520,3012384
2897472,3000288
2909568,3012624
3544848,3000288
4385280,3000288
4499632,2431216
3738144,537112
3744192,720
3738384,480
3441232,6528
2709984,480
2716032,480
2716032,480
2710224,720
2728128,720192
2709984,943968
2709984,950016
2722080,950016
2709984,950256
2710224,950016
2722080,943968
3496224,956064
5794464,943968
7131760,956304
7022448,950016
7022208,950016
7028256,2474112
7010112,3006336
5210096,3006336
3931920,3012624
3925632,3006336
3925632,2994240
3925632,3006336
4125216,3157536
3738144,2861184
3925872,3000528
3937728,3012384
3925632,3006336
3949824,3024480
3919584,2994240
3944016,3012624
3925632,3006336
3322040,3006336
3084960,3006336
3084960,3012384
2276256,3012384
2057040,3006576
510240,3006336
480,3006336
480,3012384
480,2994240
480,3006576
6768,1479520
480,950016
480,943968
480,950016
480,950016
720,950256
480,950016
480,943968
480,956064
480,943968
720,950256
480,943968
480,956064
480,943968
480,950016
480,950016
720,950256
480,950016
6528,614656
480,480
480,480
720,720
480,480
480,480
206112,480
5219904,480
8310432,720
8316720,480
11328384,480
11346528,480
11419104,480
14406816,480
14600592,720
18422688,480
12356544,480
10288128,480
10282080,480
10276272,720
10263936,480
10300224,480
10282080,480
10306272,480
10276032,720
10241712,6528
7155264,480
7185504,480
7227840,480
7185504,480
7228080,720
7057896,6528
4094976,480
4119168,480
3982832,6528
720,720
480,36768
480,3078912
480,3072864
480,3091008
720,3097296
480,3078912
480,3091008
480,3078912
480,3121248
480,4010304
720,4040784
480,4046592
472224,4034496
1022592,4348992
889536,1625752
956064,956064
944208,944208
937920,943968
943968,937920
943968,950016
950016,1960032
950256,1972368
950016,1978176
950016,1978176
943968,1984224
950016,1978176
950256,2794896
950016,2824896
1766496,2818848
1796736,2824896
1784640,2825136
1796976,2812800
1790688,2818848
1784640,2824896
1796736,2818848
2583216,2825136
2746272,2824896
2734176,2812800
2740224,2824896
2746272,2819088
2734416,2818848
2746272,2824896
2734176,2812800
2740224,2830944
2746272,3151488
2734416,3847248
2746272,3859104
2359888,3847008
2746272,3853056
2927712,3847248
2927952,3853056
2921664,3853056
2474800,3859104
1978176,3847008
1978416,3847248
2818848,3847008
3000288,3853056
3139392,4016352
2879328,3689760
3006576,3847248
3000288,3847008
3012384,2971776
3012384,2897472
3006336,2903760
2609136,2909568
2056800,2897472
2056800,2909568
2056800,2897472
2056800,2897712
2063088,2903520
2056800,2897472
2062848,2900800
2062848,1875360
2057040,1875600
2062848,1734616
2056800,1028640
2062848,1028640
2056800,1028880
2063088,1028640
2056800,1028640
2056800,1028640
2056800,1034688
2057040,1028880
1215568,1034688
1034688,682264
1034688,480
1028640,480
1028880,720
1028640,480
1028640,480
1028640,480
1028880,720
1034688,480
1028640,480
1028640,480
1028640,480
171792,6768
480,480
2413632,480
3091008,480
3084960,720
7088976,480
11485632,480
14388672,480
14424960,480
15513840,720
11642880,480
10300224,480
10276032,480
10300224,480
10294416,720
10294176,480
10282080,480
10288128,480
10294176,720
10288368,480
10294176,480
10269984,480
7876704,6528
6095984,6768
3078912,480
3097056,480
640968,6528
480,480
720,720
480,480
480,2449920
480,3078912
480,3091248
720,3091008
480,3078912
480,3091008
6528,2657840
720,720
480,480
480,480
480,2437824
480,3091248
720,3084960
480,3084960
810912,3091008
1028640,3091008
1301040,2700416
2056800,480
1893504,480
1978176,480
1984224,480
1978416,720
1978176,480
1978176,480
1972128,480
1978176,720
1978416,835104
1978176,3078912
2534592,3097056
4028448,3084960
3224752,3091248
3012624,3091008
3000288,3084960
3012384,3091008
2130064,3091008
2057040,3091248
1513168,3091008
480,3084960
480,3357120
480,4113120
6768,1214728
480,1028640
480,3592992
254496,5062656
1028880,5068944
1028640,5062656
1028640,5056608
1034688,5068704
1034688,4798832
1028880,1984464
1028640,1978176
2546688,1972128
3091008,1984224
3079152,1972368
3097056,1984224
3326880,1978176
4119168,1978176
4113120,1978176
4113360,1972368
3865840,2201952
3078912,2921664
3224064,3054720
2964000,2806752
3085200,2921904
3084960,2927712
3084960,2927712
3084960,2921664
3085200,2921904
5316672,2933760
6163392,2921664
6175488,2933760
4649752,2927712
4107312,2921904
2934448,2933760
1028640,2927712
789008,2939808
720,2915856
480,2933760
6528,2641816
480,1899552
480,1893504
720,1893744
480,1899552
480,1899552
480,1899552
480,1893744
6768,1081432
480,950016
480,950016
480,950016
6768,139264
480,480
480,480
480,480
1772544,480
6544656,720
9266016,480
10300224,480
12356544,480
15894624,720
10264176,480
8225760,480
8237856,480
8225760,480
8594928,720
7868928,480
8243904,480
8225760,480
8225760,480
8244144,720
6420176,6528
3084960,480
3084960,480
3091008,480
3085200,720
534432,6528
480,480
480,480
720,720
480,480
480,480
480,480
480,480
720,315216
480,1028640
480,1028640
480,1028640
480,1028880
720,1028640
480,1028640
480,1034688
480,1028640
720,1307088
480,1978176
480,1978176
480,1984224
480,2268720
720,3006336
480,3012384
480,3006336
480,3750240
720,3956112
480,3955872
480,3943776
480,3967968
480,3956112
720,3955872
480,4113120
647616,3786528
847200,3967968
841392,3950064
841152,3961920
847200,4197792
841152,4905408
847200,4905408
841392,4899600
841152,4899360
847200,4899360
841152,4917504
841152,4899600
847440,4905408
1361280,4899360
2903520,5135232
2903520,5854944
2897712,5855184
2903520,5860992
3169632,5891232
3828864,5818656
3859104,5867280
3841200,5842848
3847008,5854944
3865152,5524032
3847008,4814688
3847248,4827024
3853056,4743320
3853056,3883296
3853056,4578816
3847008,4820976
3853296,4820736
3847008,4826784
3853056,4832832
3840960,4802592
3865392,4839120
