00:00:00:00:00:03,00:00:00:00:00:05,00:00:00:00:00:08,00:00:00:00:00:01,00:00:00:00:00:07,00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:06
0.0,1874880.0,0.0,449077.3333333333,4032.0,0.0,0.0,0.0
0.0,2181312.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,947520.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,1874880.0,0.0,0.0,0.0,0.0,0.0,0.0
19123776.0,1120896.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,842688.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2265984.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,943488.0,0.0,0.0,0.0,0.0,0.0,11515392.0
0.0,842688.0,0.0,0.0,4032.0,0.0,0.0,7323957.333333333
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2282112.0,0.0,0.0,0.0,1024128.0,0.0,0.0
0.0,1870848.0,0.0,0.0,0.0,842688.0,0.0,0.0
0.0,987840.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,842688.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,979776.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,846720.0,0.0,4032.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9765504.0,0.0,0.0,0.0,0.0
0.0,1044288.0,0.0,0.0,0.0,1278144.0,0.0,0.0
0.0,846720.0,0.0,0.0,0.0,1028160.0,0.0,0.0
0.0,944293.3333333334,0.0,214128.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11983104.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10289664.0,0.0,0.0,0.0,0.0
0.0,48816.0,4032.0,11979072.0,0.0,0.0,185472.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1032192.0,0.0,0.0
0.0,0.0,0.0,0.0,588672.0,0.0,13140288.0,0.0
0.0,0.0,0.0,3709440.0,528192.0,0.0,10257408.0,0.0
0.0,0.0,0.0,9854208.0,612864.0,0.0,0.0,2545717.333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,12096000.0,0.0
0.0,0.0,0.0,4032.0,524160.0,0.0,311216.0,0.0
0.0,0.0,0.0,9600192.0,616896.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,524160.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,528192.0,842688.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,983808.0,4572288.0,0.0
0.0,0.0,0.0,0.0,528192.0,842688.0,14402304.0,0.0
0.0,0.0,0.0,0.0,681408.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2060352.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2060352.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2399040.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2060352.0,0.0
0.0,0.0,7878528.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1072512.0,0.0,0.0
0.0,0.0,0.0,338688.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,12003264.0,1153152.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2689344.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,979776.0,0.0,0.0
0.0,0.0,0.0,197568.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1201536.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1197504.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1201536.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,633024.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,0.0,887040.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,0.0,1201536.0,0.0,0.0
0.0,0.0,0.0,1032192.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,480266.6666666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,157248.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,842688.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,699781.3333333334,1201536.0,0.0,0.0
0.0,8410752.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7205184.0,0.0,0.0,628992.0,1028160.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,1201536.0,0.0,0.0
4032.0,0.0,0.0,0.0,0.0,299173.3333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,963648.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,842688.0,0.0,6181056.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,979776.0,4032.0,4119610.6666666665,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,52416.0
0.0,0.0,0.0,987840.0,0.0,0.0,0.0,620928.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,955584.0,0.0,0.0,0.0,0.0
0.0,552384.0,0.0,842688.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1080576.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,842688.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,947520.0,0.0,737856.0,0.0,0.0,0.0,612864.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,1104768.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,561253.3333333334,0.0,0.0,0.0,0.0
0.0,1104768.0,0.0,0.0,0.0,0.0,4032.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,762048.0
0.0,2979648.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4032.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7519680.0,0.0,641088.0,0.0,0.0,0.0,770112.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,633024.0
786240.0,7676928.0,0.0,657216.0,0.0,0.0,0.0,786240.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
737856.0,7205184.0,0.0,612864.0,0.0,0.0,0.0,737856.0
633024.0,6181056.0,0.0,528192.0,0.0,0.0,0.0,633024.0
0.0,7201152.0,0.0,0.0,0.0,0.0,0.0,616896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6826176.0,2165184.0,0.0,0.0,0.0,0.0,584640.0
0.0,2925893.333333333,0.0,612864.0,0.0,0.0,1108800.0,0.0
0.0,0.0,12241152.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,947520.0,0.0
0.0,0.0,7189808.0,0.0,0.0,0.0,4032.0,0.0
5060160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8662261.333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,616896.0
0.0,0.0,0.0,12011328.0,0.0,0.0,0.0,0.0
6797952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862848.0,0.0,0.0,1814400.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10533429.333333334,4032.0,1068480.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
249984.0,0.0,0.0,0.0,0.0,1052352.0,0.0,0.0
528192.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,987840.0,0.0,0.0
528192.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1028160.0,899136.0,0.0
528192.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
1729728.0,0.0,0.0,1955520.0,0.0,0.0,0.0,0.0
0.0,0.0,2060352.0,0.0,0.0,0.0,0.0,528192.0
616896.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
1600704.0,0.0,0.0,1814400.0,0.0,0.0,0.0,0.0
1596672.0,0.0,0.0,1744762.6666666667,0.0,0.0,0.0,0.0
0.0,4032.0,472202.6666666667,0.0,0.0,0.0,4032.0,0.0
0.0,4032.0,0.0,0.0,0.0,0.0,862848.0,0.0
1596672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,612864.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,528192.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,616896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,612864.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,612864.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,499968.0
1798272.0,0.0,0.0,0.0,0.0,0.0,0.0,721728.0
495936.0,0.0,0.0,4032.0,0.0,0.0,0.0,0.0
266112.0,0.0,0.0,3878784.0,0.0,0.0,0.0,0.0
1600704.0,0.0,0.0,0.0,0.0,0.0,0.0,616896.0
0.0,0.0,0.0,12015360.0,0.0,0.0,12866112.0,0.0
0.0,0.0,0.0,4443696.0,4032.0,0.0,7572096.0,0.0
1596672.0,0.0,0.0,0.0,0.0,0.0,0.0,608832.0
1370880.0,0.0,0.0,0.0,0.0,0.0,0.0,168624.0
1592640.0,0.0,0.0,0.0,0.0,0.0,7205184.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7705152.0,0.0
528192.0,0.0,0.0,0.0,0.0,0.0,0.0,2185344.0
1600704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,362880.0,0.0,7209216.0,0.0
1596672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,7205184.0,0.0
616896.0,0.0,0.0,0.0,612864.0,0.0,0.0,7209216.0
524160.0,0.0,0.0,0.0,528192.0,0.0,0.0,6177024.0
1600704.0,0.0,0.0,0.0,0.0,616896.0,4032.0,0.0
645120.0,0.0,0.0,0.0,649152.0,0.0,0.0,7560000.0
0.0,0.0,0.0,0.0,524160.0,0.0,0.0,0.0
1600704.0,4032.0,0.0,0.0,0.0,0.0,0.0,0.0
1596672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612864.0,0.0,0.0,0.0,616896.0,0.0,0.0,2532848.0
633024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,528192.0,0.0,2060352.0,0.0
737856.0,0.0,0.0,0.0,4032.0,0.0,2399040.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633024.0,0.0,0.0,0.0,0.0,0.0,0.0,4032.0
52848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,524160.0,0.0,0.0
951552.0,0.0,0.0,0.0,681408.0,0.0,13265280.0,0.0
0.0,697536.0,0.0,0.0,0.0,528192.0,0.0,0.0
858816.0,0.0,0.0,0.0,616896.0,0.0,8402688.0,0.0
0.0,1108800.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,1104768.0,0.0,0.0,0.0,612864.0,0.0,0.0
737856.0,0.0,0.0,0.0,528192.0,0.0,7205184.0,0.0
0.0,0.0,0.0,4032.0,0.0,0.0,8262000.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
0.0,0.0,0.0,0.0,628992.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,528192.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1128960.0,0.0,0.0,0.0
858816.0,0.0,0.0,0.0,3019968.0,0.0,0.0,0.0
81098.66666666667,0.0,0.0,0.0,3015936.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2588544.0,0.0,0.0,0.0
0.0,858816.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,862848.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,947520.0,0.0,2584512.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,3015936.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,3019968.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5890752.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7822080.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6701184.0,0.0,0.0
0.0,0.0,0.0,737856.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2399040.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,6697152.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2399040.0,0.0
0.0,0.0,0.0,0.0,0.0,7818048.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7818048.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6709248.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7818048.0,0.0,0.0
0.0,4032.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
7576128.0,0.0,1939392.0,0.0,0.0,0.0,2524032.0,0.0
0.0,584640.0,0.0,4032.0,0.0,0.0,7193088.0,0.0
0.0,0.0,0.0,737856.0,0.0,0.0,8410752.0,0.0
0.0,1201536.0,0.0,0.0,0.0,0.0,8410752.0,0.0
7205184.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,277488.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,528192.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8233344.0,0.0,0.0
0.0,0.0,0.0,375781.3333333333,4032.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1003968.0,0.0
0.0,0.0,0.0,0.0,0.0,6172992.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7205184.0,0.0,0.0
2181312.0,0.0,0.0,0.0,0.0,7209216.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2399040.0,0.0,858816.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2303797.333333333,0.0,858816.0,0.0,0.0,0.0,1108800.0,4032.0
0.0,0.0,0.0,0.0,1221696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1028160.0,6172992.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7205184.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6265274.666666667,4032.0,0.0
0.0,616896.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,1237824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1091952.0,0.0,0.0,0.0
0.0,528192.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,616896.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
0.0,616896.0,5253696.0,0.0,0.0,0.0,1104768.0,0.0
0.0,677376.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,842688.0,0.0,0.0
9608256.0,0.0,0.0,0.0,0.0,983808.0,0.0,0.0
0.0,8064.0,0.0,0.0,0.0,983808.0,0.0,0.0
2403072.0,616896.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,0.0,0.0,1685376.0,0.0,0.0
0.0,524160.0,0.0,0.0,0.0,1870848.0,0.0,0.0
0.0,616896.0,0.0,0.0,0.0,2185344.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,2185344.0,0.0,0.0
249984.0,0.0,0.0,0.0,0.0,2314368.0,0.0,0.0
0.0,528192.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,983808.0,0.0,0.0
1290240.0,661248.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,979776.0,0.0,0.0
1028160.0,528192.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,983808.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,612864.0,0.0,0.0,0.0,983808.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,1076544.0,0.0,0.0
0.0,528192.0,0.0,0.0,0.0,0.0,0.0,633024.0
0.0,612864.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1721664.0,0.0,0.0
0.0,524160.0,0.0,947520.0,0.0,0.0,0.0,628992.0
0.0,612864.0,0.0,0.0,0.0,1721664.0,0.0,0.0
0.0,685440.0,0.0,9350208.0,0.0,1393978.6666666667,4032.0,0.0
0.0,528192.0,0.0,7209216.0,0.0,633024.0,270144.0,0.0
0.0,612864.0,0.0,8406720.0,0.0,737856.0,737856.0,0.0
0.0,616896.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,786240.0,786240.0,0.0
0.0,524160.0,0.0,7197120.0,0.0,633024.0,633024.0,0.0
0.0,685440.0,0.0,9370368.0,0.0,822528.0,822528.0,0.0
0.0,0.0,0.0,7209216.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,8406720.0,0.0,737856.0,741888.0,0.0
0.0,0.0,4032.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8410752.0,0.0,0.0,0.0,0.0
0.0,620928.0,0.0,8515584.0,0.0,745920.0,0.0,0.0
0.0,0.0,0.0,1688954.6666666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,741888.0,0.0,11229120.0
4032.0,0.0,0.0,0.0,0.0,4032.0,0.0,8849146.666666666
0.0,0.0,0.0,0.0,0.0,633024.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,524160.0,0.0,0.0,0.0,633024.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,737856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1197504.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,528192.0,0.0,0.0,0.0,628992.0,0.0,0.0
32256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,4032.0,0.0,0.0,0.0,0.0
862848.0,4032.0,0.0,0.0,0.0,737856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,790272.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,4612608.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858816.0,0.0,0.0,0.0,0.0,0.0,7209216.0,0.0
862848.0,0.0,0.0,0.0,0.0,0.0,2928037.333333333,0.0
0.0,0.0,16107840.0,0.0,4290048.0,668218.6666666666,4032.0,0.0
0.0,0.0,1096704.0,0.0,7124544.0,0.0,0.0,850752.0
0.0,0.0,0.0,0.0,7148736.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,6177024.0,0.0,0.0,0.0
862848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
