00:00:00:00:00:03,00:00:00:00:00:05,00:00:00:00:00:08,00:00:00:00:00:01,00:00:00:00:00:07,00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:06
0.0,0.0,1108800.0,0.0,7209216.0,0.0,737856.0,398074.6666666667
919296.0,0.0,1185408.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,6181056.0,8237376.0,0.0,0.0
1721664.0,0.0,1108800.0,0.0,7649344.0,0.0,0.0,0.0
1721664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1794240.0,0.0,1153152.0,0.0,0.0,0.0,0.0,0.0
1475712.0,0.0,951552.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,8414784.0,504752.0,0.0,737856.0,0.0
1721664.0,0.0,1108800.0,0.0,0.0,983808.0,0.0,0.0
1842624.0,0.0,1181376.0,0.0,0.0,1052352.0,0.0,0.0
1475712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1721664.0,0.0,1104768.0,0.0,0.0,983808.0,0.0,0.0
1721664.0,0.0,1108800.0,0.0,0.0,983808.0,0.0,0.0
0.0,0.0,0.0,8406720.0,0.0,0.0,0.0,0.0
1475712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1721664.0,0.0,1108800.0,0.0,0.0,983808.0,0.0,0.0
1927296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1475712.0,0.0,947520.0,0.0,0.0,846720.0,0.0,0.0
0.0,0.0,1221696.0,0.0,0.0,0.0,818496.0,0.0
1509493.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,4032.0
1600704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1842624.0,0.0,0.0,0.0,737856.0,0.0
1600704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1846656.0,0.0,0.0,4032.0,737856.0,0.0
0.0,0.0,1580544.0,0.0,0.0,0.0,633024.0,0.0
1596672.0,4032.0,1846656.0,3367525.333333333,0.0,979776.0,0.0,0.0
1596672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1318896.0,0.0,0.0,0.0,737856.0,4032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858816.0,0.0,737856.0,0.0,0.0,983808.0,0.0,0.0
0.0,4122229.3333333335,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,628992.0,0.0,0.0,842688.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,737856.0,0.0,0.0,983808.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,471744.0,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,612864.0,737856.0,0.0,0.0,0.0,741888.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,524160.0,633024.0,0.0,8237376.0,0.0,633024.0,0.0
0.0,616896.0,737856.0,0.0,9608256.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,737856.0,0.0,9612288.0,0.0,737856.0,0.0
0.0,737856.0,0.0,0.0,9608256.0,0.0,0.0,0.0
0.0,528192.0,633024.0,0.0,4708922.666666667,4032.0,633024.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
0.0,798336.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1088640.0,4032.0,0.0,0.0,0.0
0.0,0.0,0.0,951552.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,737856.0,0.0,0.0,0.0,298800.0,0.0
0.0,612864.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,737856.0,737856.0,0.0,0.0,0.0,932917.3333333334,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,310464.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,737856.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,786240.0,12096.0,2559434.6666666665,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18789120.0,685440.0,14740992.0,2403072.0,0.0,0.0,0.0,0.0
16785216.0,616896.0,7205989.333333333,2403072.0,0.0,0.0,0.0,0.0
16805376.0,612864.0,0.0,2403072.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,2399040.0,0.0,0.0,628992.0,0.0
0.0,745920.0,0.0,2431296.0,0.0,0.0,870912.0,0.0
0.0,633024.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,2403072.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,2403072.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,2403072.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,2399040.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,2399040.0,0.0,0.0,862848.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,923328.0,0.0
4032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842688.0,633024.0,0.0,0.0,0.0,0.0,6297984.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,688378.6666666666,0.0,4032.0,0.0,0.0,0.0,0.0
0.0,0.0,729792.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,528192.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,612864.0,0.0
859274.6666666666,0.0,0.0,0.0,0.0,0.0,616896.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,749952.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,524160.0,0.0
0.0,737856.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,616896.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,616896.0,0.0
0.0,741888.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,749952.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2197440.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1895040.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2213568.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10144512.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4032.0,0.0,0.0
677376.0,737856.0,0.0,0.0,0.0,0.0,0.0,8064.0
858816.0,737856.0,0.0,0.0,0.0,0.0,0.0,4032.0
737856.0,633024.0,0.0,0.0,0.0,0.0,0.0,12096.0
737856.0,0.0,0.0,0.0,737856.0,0.0,0.0,0.0
858816.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
1108800.0,947520.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,737856.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,737856.0,0.0,0.0,0.0
741888.0,0.0,0.0,0.0,737856.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,7180992.0,0.0,0.0,0.0,0.0,0.0
858816.0,737856.0,483840.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,6323413.333333333,0.0,0.0,0.0,0.0,8064.0
737856.0,633024.0,0.0,0.0,0.0,0.0,0.0,0.0
951552.0,818496.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,959616.0,0.0,721728.0,0.0,0.0,0.0
7201152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8398656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8410752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8406720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862848.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,983808.0,0.0,737856.0,0.0,0.0,0.0
862848.0,737856.0,0.0,4032.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862848.0,737856.0,0.0,0.0,0.0,8975232.0,0.0,0.0
0.0,0.0,0.0,737856.0,737856.0,0.0,0.0,0.0
737856.0,633024.0,0.0,0.0,0.0,972517.3333333334,0.0,0.0
1201536.0,0.0,0.0,737856.0,737856.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17978688.0,468144.0,0.0,0.0,4032.0,0.0,0.0,0.0
10769904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338624.0,0.0,0.0,0.0,818496.0,0.0,0.0,0.0
934704.0,0.0,0.0,4032.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,794304.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,209664.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8632512.0,802368.0,0.0,935424.0,0.0
0.0,0.0,633024.0,0.0,0.0,6177024.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,7205184.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,7713216.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,9608256.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,9612288.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,4203189.333333333,0.0,0.0
0.0,0.0,0.0,628992.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,4032.0,0.0,737856.0,737856.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1600704.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1596672.0,737856.0,0.0,0.0,0.0
0.0,0.0,1657152.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1596672.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1600704.0,347184.0,0.0,0.0,0.0
0.0,0.0,0.0,1596672.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1596672.0,0.0,0.0,0.0,0.0
0.0,5859301.333333333,1665216.0,0.0,4032.0,0.0,0.0,0.0
0.0,0.0,1939392.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1939392.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,831050.6666666666,0.0,0.0,0.0,0.0,4032.0
568512.0,0.0,0.0,737856.0,0.0,0.0,0.0,0.0
1032192.0,0.0,0.0,633024.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
1201536.0,173376.0,0.0,737856.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,737856.0,0.0
2403072.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
588672.0,0.0,633024.0,0.0,0.0,0.0,633024.0,0.0
2403072.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,822528.0,0.0,802368.0,0.0,0.0,15688512.0,0.0
0.0,842688.0,0.0,628992.0,0.0,0.0,12350016.0,0.0
2403072.0,0.0,1072512.0,0.0,0.0,0.0,0.0,4032.0
0.0,1201536.0,0.0,737856.0,0.0,0.0,18902016.0,0.0
34501.333333333336,0.0,1350720.0,0.0,0.0,6374592.0,737856.0,2403072.0
0.0,1197504.0,0.0,737856.0,0.0,12096.0,21017477.33333333,0.0
0.0,1201536.0,0.0,737856.0,4032.0,0.0,15914304.0,0.0
0.0,0.0,528192.0,0.0,0.0,0.0,633024.0,0.0
0.0,0.0,0.0,737856.0,0.0,0.0,15611904.0,0.0
0.0,1201536.0,0.0,737856.0,0.0,0.0,15615936.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,6427008.0,0.0,0.0,0.0,0.0,0.0
0.0,1201536.0,0.0,0.0,0.0,6346368.0,15571584.0,0.0
0.0,0.0,7733376.0,0.0,0.0,0.0,729792.0,0.0
0.0,1028160.0,0.0,0.0,0.0,14378112.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3842928.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4032.0,0.0,0.0
0.0,1201536.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,18720576.0,2677248.0,0.0,0.0
0.0,0.0,1116864.0,0.0,0.0,4032.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2056320.0,4032.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4032.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,858816.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,68544.0
0.0,0.0,947520.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,862848.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,858816.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,1104768.0,0.0,0.0,0.0,858816.0,0.0
0.0,0.0,947520.0,3427200.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,9834048.0,0.0,0.0
0.0,0.0,1116864.0,741888.0,0.0,8443008.0,193994.66666666663,0.0
0.0,0.0,947520.0,633024.0,0.0,0.0,0.0,0.0
0.0,0.0,1266048.0,842688.0,0.0,9608256.0,0.0,0.0
4032.0,0.0,947520.0,146677.33333333334,0.0,7201152.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9172800.0,0.0,0.0
0.0,0.0,947520.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,4918586.666666667,0.0,4032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,2403072.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,2399040.0,4032.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,689472.0,0.0,0.0,0.0
7209216.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,2403072.0,737856.0,0.0,0.0,0.0
7209216.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
4524336.0,1479744.0,1104768.0,4032.0,0.0,0.0,0.0,0.0
0.0,1471680.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,1266048.0,947520.0,0.0,0.0,0.0,0.0,0.0
0.0,4032.0,0.0,0.0,473989.3333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,1108800.0,0.0,0.0,616896.0,0.0,0.0
0.0,669312.0,1205568.0,0.0,0.0,669312.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,528192.0,0.0,0.0
0.0,0.0,10805760.0,0.0,0.0,693504.0,2701440.0,0.0
0.0,4032.0,6236410.666666667,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,2230501.333333333,0.0
0.0,0.0,0.0,0.0,0.0,677376.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,709632.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,524160.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9527616.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7205184.0,0.0
0.0,0.0,0.0,858816.0,0.0,0.0,0.0,8064000.0
0.0,0.0,0.0,0.0,0.0,0.0,8406720.0,0.0
0.0,0.0,0.0,862848.0,0.0,0.0,0.0,7357306.666666667
737856.0,0.0,7193088.0,0.0,0.0,612864.0,8410752.0,0.0
741888.0,0.0,7197120.0,0.0,0.0,616896.0,8402688.0,0.0
0.0,0.0,8406720.0,858816.0,0.0,0.0,0.0,0.0
786240.0,0.0,7701120.0,0.0,0.0,657216.0,8983296.0,0.0
90949.33333333331,0.0,4281530.666666667,0.0,0.0,528192.0,7209216.0,0.0
0.0,0.0,8402688.0,862848.0,0.0,0.0,0.0,0.0
0.0,4032.0,2524464.0,222565.3333333333,4032.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,612864.0,180986.66666666663,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,645120.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4032.0,0.0,983808.0
0.0,0.0,0.0,0.0,0.0,628992.0,0.0,1076544.0
0.0,0.0,947520.0,10293696.0,0.0,524160.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12011328.0,0.0,612864.0,0.0,0.0
0.0,0.0,1108800.0,11995200.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,6496304.0,0.0,616896.0,0.0,4032.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,983808.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,528192.0,0.0,641546.6666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2399040.0,1108800.0,1108800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,1108800.0,0.0,0.0,862848.0,0.0
0.0,0.0,0.0,0.0,0.0,528192.0,0.0,0.0
899136.0,0.0,0.0,1266048.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,572544.0,0.0,0.0,737856.0,0.0
862848.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,862848.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,858816.0,0.0
862848.0,0.0,0.0,1201536.0,0.0,0.0,858816.0,0.0
0.0,0.0,0.0,947520.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,858816.0,0.0
862848.0,0.0,0.0,1108800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
858816.0,0.0,0.0,1197504.0,0.0,0.0,862848.0,1104768.0
0.0,0.0,0.0,947520.0,0.0,0.0,737856.0,0.0
858816.0,0.0,0.0,1201536.0,0.0,0.0,862848.0,1108800.0
0.0,0.0,0.0,0.0,0.0,612864.0,0.0,0.0
271669.3333333333,4032.0,0.0,361786.6666666667,0.0,0.0,0.0,40320.0
5225472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7209216.0,0.0,0.0,1201536.0,0.0,0.0,862848.0,1967616.0
1287733.3333333333,4032.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,97573.33333333331,0.0,0.0,737856.0,1689408.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
