00:00:00:00:00:08,00:00:00:00:00:02,00:00:00:00:00:07,00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:01,00:00:00:00:00:05,00:00:00:00:00:06
0.0,0.0,0.0,2136960.0,172656.0,0.0,0.0,4032.0
0.0,0.0,0.0,2403072.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2060352.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2060352.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4032.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,338688.0,0.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,628992.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7152768.0,4032.0,733824.0,0.0,3107578.6666666665,0.0,0.0,0.0
1028160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1257984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4321210.666666667,0.0,633024.0,0.0,0.0,4032.0,528192.0,2435328.0
0.0,4032.0,164592.0,0.0,0.0,0.0,616896.0,7209216.0
0.0,0.0,0.0,0.0,0.0,0.0,524160.0,6177024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,657216.0,0.0,0.0,0.0,0.0,612864.0,7209216.0
0.0,0.0,0.0,4032.0,0.0,0.0,0.0,0.0
1032192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
1028160.0,0.0,0.0,0.0,0.0,14406336.0,0.0,0.0
0.0,2649024.0,0.0,0.0,0.0,18510912.0,0.0,0.0
1189440.0,2378880.0,0.0,0.0,0.0,16632000.0,0.0,0.0
1181376.0,379466.6666666667,0.0,4032.0,0.0,16523136.0,0.0,0.0
0.0,0.0,0.0,1076544.0,0.0,0.0,0.0,0.0
1173312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1197504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,951552.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,947520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1104768.0,8608320.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1431360.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1846656.0,0.0,0.0,0.0,0.0
0.0,842688.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,721728.0
0.0,0.0,0.0,0.0,0.0,6048000.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10293696.0,0.0,0.0
0.0,0.0,0.0,1846656.0,0.0,0.0,0.0,1108800.0
0.0,0.0,0.0,1842624.0,0.0,0.0,0.0,1104768.0
0.0,0.0,0.0,1016496.0,0.0,0.0,0.0,947520.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8213989.333333333,0.0,737856.0,0.0,0.0,4032.0,1104768.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,633024.0,0.0,0.0,0.0,947520.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1104768.0
0.0,0.0,0.0,528192.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842688.0,0.0,0.0,0.0,0.0,0.0,0.0,947520.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108800.0
0.0,0.0,0.0,1354752.0,1108800.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,1108800.0
0.0,0.0,0.0,1161216.0,951552.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,1108800.0
0.0,0.0,0.0,1108800.0,0.0,0.0,0.0,1108800.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,1108800.0
4032.0,0.0,0.0,1157184.0,947520.0,4032.0,0.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,0.0,1104768.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,616896.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,484298.6666666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2479680.0,0.0,0.0,1145088.0,0.0,0.0,633024.0,1145088.0
2060352.0,0.0,0.0,178933.33333333334,0.0,0.0,528192.0,947520.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1104768.0,0.0,0.0,1104768.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,149184.0,0.0,1108800.0,0.0,983808.0,1104768.0
0.0,0.0,2403072.0,0.0,1104768.0,0.0,983808.0,226224.0
2060352.0,0.0,2056320.0,0.0,0.0,0.0,528192.0,0.0
2403072.0,0.0,0.0,0.0,0.0,0.0,616896.0,0.0
1826928.0,0.0,2403072.0,0.0,0.0,0.0,616896.0,0.0
0.0,0.0,2056320.0,0.0,0.0,0.0,528192.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,673344.0,4032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,749952.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,612864.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,528192.0,0.0
0.0,862848.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2403072.0,0.0,0.0,0.0,612864.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
6193152.0,0.0,0.0,0.0,0.0,0.0,612864.0,0.0
7205184.0,1713600.0,2403072.0,0.0,0.0,0.0,612864.0,0.0
0.0,858816.0,2399040.0,0.0,1104768.0,0.0,983808.0,0.0
0.0,737856.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,862848.0,1988208.0,0.0,519034.6666666667,0.0,987840.0,0.0
7205184.0,2403072.0,0.0,0.0,0.0,0.0,246384.0,0.0
0.0,858816.0,0.0,0.0,0.0,0.0,983808.0,0.0
6177024.0,2060352.0,0.0,0.0,0.0,0.0,0.0,0.0
284085.3333333333,4032.0,0.0,0.0,858816.0,0.0,4032.0,0.0
0.0,0.0,0.0,0.0,862848.0,0.0,0.0,0.0
0.0,557941.3333333334,0.0,16128.0,0.0,0.0,0.0,0.0
0.0,24192.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,774144.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,542533.3333333334
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1108800.0,0.0,0.0,0.0
0.0,519408.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1108800.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,1104768.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1108800.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,947520.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1108800.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,295861.3333333333,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,633024.0,947520.0,0.0,0.0,213696.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,862848.0
0.0,0.0,0.0,737856.0,1104768.0,0.0,0.0,862848.0
0.0,842688.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,737856.0,0.0,0.0,0.0,858816.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,236101.3333333333
0.0,0.0,4032.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,592704.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
737856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,878976.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1108800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
2693376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
3140928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1104768.0,0.0,0.0,0.0,0.0
0.0,0.0,858816.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,637056.0
0.0,0.0,862848.0,0.0,0.0,0.0,0.0,737856.0
3140928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,983808.0,0.0,1104768.0,0.0,0.0,0.0,0.0
2403072.0,0.0,0.0,20160.0,0.0,0.0,0.0,0.0
0.0,0.0,51696.0,0.0,0.0,0.0,0.0,737856.0
2060352.0,0.0,0.0,0.0,0.0,0.0,548352.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,619141.3333333334,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,1201536.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,1028160.0,0.0,0.0,0.0,0.0,0.0,628992.0
0.0,983808.0,0.0,104832.0,0.0,0.0,0.0,0.0
0.0,1201536.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,983808.0,1600704.0,1108800.0,3136896.0,0.0,0.0,0.0
0.0,842688.0,2060352.0,947520.0,7209216.0,0.0,0.0,0.0
0.0,1201536.0,2403072.0,0.0,0.0,0.0,0.0,737856.0
0.0,750410.6666666666,0.0,24192.0,8406720.0,0.0,0.0,0.0
0.0,16128.0,2564352.0,0.0,0.0,0.0,0.0,790272.0
0.0,0.0,0.0,0.0,0.0,0.0,11829888.0,725760.0
0.0,0.0,2395008.0,483120.0,0.0,0.0,11966976.0,0.0
0.0,0.0,2060352.0,0.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2056320.0,0.0,0.0,0.0,10293696.0,524160.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,302400.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,628992.0
0.0,0.0,0.0,842688.0,0.0,0.0,0.0,633024.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,633024.0,0.0,0.0,633024.0
0.0,0.0,0.0,0.0,0.0,737856.0,0.0,616896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,633024.0,0.0,528192.0
0.0,0.0,0.0,983808.0,2403072.0,0.0,0.0,653616.0
0.0,0.0,0.0,983808.0,2403072.0,0.0,0.0,0.0
0.0,0.0,3999744.0,0.0,116208.0,0.0,0.0,0.0
0.0,0.0,0.0,1020096.0,2491776.0,0.0,0.0,0.0
0.0,0.0,0.0,846720.0,2060352.0,0.0,0.0,0.0
0.0,0.0,12007296.0,0.0,0.0,0.0,0.0,4032.0
0.0,0.0,9895280.0,4032.0,0.0,737856.0,0.0,616896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,943488.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1370880.0,0.0,524160.0
0.0,0.0,0.0,7967232.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1600704.0,0.0,612864.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1600704.0,0.0,612864.0
0.0,0.0,0.0,12958848.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10273536.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36288.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,862848.0,0.0,612864.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2403072.0,4673520.0,0.0,0.0,616896.0,0.0,0.0,616896.0
2060352.0,0.0,0.0,0.0,524160.0,0.0,0.0,486778.6666666667
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2399040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,612864.0,0.0
2060352.0,0.0,0.0,0.0,0.0,0.0,842688.0,0.0
2399040.0,0.0,0.0,0.0,0.0,0.0,983808.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,983808.0,858816.0
0.0,0.0,0.0,4032.0,528192.0,0.0,99013.33333333331,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7310016.0,0.0,0.0,0.0,616896.0,0.0,0.0,858816.0
10297728.0,0.0,0.0,0.0,528192.0,0.0,0.0,737856.0
9824890.666666666,0.0,0.0,0.0,616896.0,0.0,0.0,862848.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,524160.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,528192.0,737856.0,846720.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,616896.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,616896.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,862848.0,983808.0,0.0
0.0,447552.0,0.0,0.0,612864.0,858816.0,983808.0,0.0
0.0,0.0,0.0,616896.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,524160.0,528192.0,0.0,0.0,0.0
0.0,0.0,0.0,616896.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,595642.6666666666,0.0,983808.0,0.0
0.0,1048320.0,0.0,0.0,0.0,0.0,1048320.0,0.0
0.0,979776.0,0.0,0.0,0.0,0.0,983808.0,0.0
0.0,0.0,0.0,0.0,14386176.0,0.0,0.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,4032.0,0.0
4032.0,983808.0,0.0,0.0,0.0,0.0,339493.3333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,951552.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8064.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,947520.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,616896.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,616896.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,1108800.0,0.0
0.0,842688.0,0.0,0.0,0.0,1209600.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,1600704.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,1596672.0,0.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,1608768.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,3007872.0,0.0
0.0,0.0,0.0,0.0,14702197.333333334,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,1600704.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,1596672.0,0.0,0.0
0.0,0.0,0.0,524160.0,0.0,0.0,2056320.0,0.0
0.0,983808.0,0.0,0.0,0.0,1600704.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,952010.6666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,842688.0,0.0,0.0,0.0,737856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3507840.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3600576.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3084480.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3604608.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3604608.0,0.0
0.0,983808.0,0.0,0.0,0.0,858816.0,0.0,0.0
0.0,0.0,0.0,4032.0,0.0,0.0,2347056.0,0.0
0.0,157248.0,0.0,0.0,0.0,0.0,2060352.0,0.0
0.0,983808.0,0.0,0.0,358848.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,862848.0,0.0,0.0
0.0,4032.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,862848.0,0.0,0.0
4032.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,6832053.333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
616896.0,983808.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
528192.0,842688.0,0.0,0.0,528192.0,0.0,0.0,0.0
612864.0,983808.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,983808.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,842688.0,0.0,0.0,0.0,0.0,0.0,0.0
616896.0,983808.0,0.0,0.0,1165248.0,0.0,0.0,0.0
612864.0,983808.0,0.0,0.0,1596672.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11721024.0,1604736.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1370880.0,0.0,0.0,0.0
0.0,0.0,0.0,12011328.0,1596672.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
