00:00:00:00:00:08,00:00:00:00:00:02,00:00:00:00:00:07,00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:01,00:00:00:00:00:05,00:00:00:00:00:06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4032.0,1936112.0,1753920.0,0.0,0.0,0.0
0.0,0.0,842688.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,681408.0,0.0,0.0,945733.3333333334
0.0,0.0,0.0,0.0,528192.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,0.0
0.0,0.0,1375717.3333333333,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,8406720.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,717696.0
0.0,0.0,0.0,0.0,8402688.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,528192.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,616896.0,0.0,0.0,2403072.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,6202021.333333333
0.0,0.0,0.0,0.0,160186.66666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399040.0
0.0,0.0,0.0,0.0,6177024.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399040.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2403072.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,399168.0,0.0
0.0,0.0,842688.0,0.0,0.0,0.0,633024.0,0.0
0.0,0.0,1108800.0,0.0,7205184.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,4032.0,0.0,737856.0,0.0
0.0,705600.0,983808.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2156400.0,0.0,1108800.0,0.0,7201152.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2403072.0
0.0,0.0,0.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,737856.0,0.0
0.0,0.0,947520.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,0.0,0.0,0.0,0.0,2403072.0
0.0,612864.0,0.0,403200.0,0.0,0.0,0.0,2403072.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,951552.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,1475712.0,0.0,2403072.0,0.0,3511872.0
0.0,0.0,842688.0,0.0,0.0,0.0,201600.0,0.0
0.0,0.0,983808.0,0.0,0.0,0.0,987840.0,0.0
0.0,693504.0,0.0,1665216.0,0.0,2709504.0,0.0,13462848.0
0.0,0.0,0.0,1266048.0,0.0,0.0,0.0,0.0
0.0,0.0,693504.0,0.0,0.0,0.0,0.0,2108736.0
0.0,0.0,0.0,1794240.0,0.0,0.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,2403072.0
0.0,0.0,616896.0,0.0,0.0,0.0,0.0,1660464.0
0.0,0.0,616896.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,524160.0,4032.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,2092608.0,0.0,0.0,0.0,2334528.0
0.0,616896.0,0.0,2088576.0,0.0,0.0,0.0,2302272.0
0.0,0.0,616896.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1108800.0,0.0,0.0,612864.0,0.0,0.0
0.0,0.0,2056320.0,1794240.0,0.0,524160.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,2403072.0,1846656.0,0.0,616896.0,0.0,0.0
0.0,0.0,616896.0,0.0,0.0,0.0,0.0,0.0
0.0,1032192.0,2056320.0,1580544.0,0.0,528192.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
0.0,1201536.0,0.0,0.0,0.0,612864.0,0.0,0.0
0.0,612864.0,2403072.0,1842624.0,0.0,0.0,0.0,2306304.0
0.0,616896.0,1721664.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,1846656.0,0.0,0.0,0.0,1926202.6666666667
0.0,528192.0,0.0,1580544.0,0.0,0.0,0.0,967680.0
0.0,40320.0,0.0,1846656.0,0.0,4032.0,0.0,0.0
0.0,0.0,0.0,1842624.0,0.0,298368.0,0.0,0.0
0.0,0.0,0.0,1846656.0,0.0,1104768.0,0.0,0.0
0.0,0.0,0.0,1842624.0,0.0,1104768.0,0.0,0.0
0.0,524160.0,1443456.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1229760.0,0.0,1104768.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1104768.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1108800.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1108800.0,0.0,0.0
0.0,0.0,0.0,1225728.0,0.0,346032.0,0.0,0.0
0.0,0.0,0.0,1056384.0,0.0,0.0,0.0,12096.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1721664.0,0.0,0.0,0.0,124992.0,0.0
0.0,0.0,4032.0,692410.6666666666,0.0,0.0,0.0,0.0
0.0,0.0,1721664.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,4032.0,61285.333333333336,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2890944.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,12007296.0,1108800.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,528192.0,0.0,0.0,0.0,947520.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,524160.0,0.0,0.0,0.0,947520.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1104768.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,657216.0,657216.0,0.0,0.0,1181376.0,4032.0
0.0,0.0,528192.0,528192.0,0.0,0.0,951552.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,641088.0,645120.0,0.0,0.0,1157184.0,0.0
0.0,0.0,528192.0,524160.0,0.0,0.0,947520.0,0.0
0.0,0.0,616896.0,616896.0,4032.0,0.0,301306.6666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,528192.0,528192.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,616896.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,222192.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,616896.0,0.0,0.0,858816.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,616896.0,0.0,0.0,858816.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,612864.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,324805.3333333333,4032.0,0.0,862848.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,6721344.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,983808.0,0.0,0.0,0.0,858816.0
983808.0,0.0,0.0,983808.0,0.0,0.0,0.0,862848.0
0.0,0.0,0.0,8406720.0,0.0,0.0,0.0,0.0
983808.0,0.0,0.0,983808.0,0.0,0.0,0.0,858816.0
0.0,0.0,0.0,8410752.0,0.0,0.0,0.0,0.0
842688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124928.0,0.0,0.0,1124928.0,0.0,0.0,0.0,983808.0
898042.6666666666,0.0,0.0,987840.0,0.0,0.0,4032.0,2064384.0
0.0,0.0,0.0,7205184.0,10297728.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4032.0,0.0,0.0,0.0,4032.0
1201536.0,0.0,0.0,838656.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,947520.0,0.0,0.0
1201536.0,0.0,0.0,862848.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16809408.0,0.0,0.0,0.0,0.0
1306368.0,0.0,0.0,935424.0,0.0,0.0,0.0,0.0
1201536.0,0.0,0.0,858816.0,0.0,0.0,0.0,0.0
524160.0,0.0,0.0,0.0,1028160.0,1983744.0,0.0,0.0
0.0,0.0,0.0,862848.0,1201536.0,0.0,0.0,0.0
0.0,0.0,4032.0,668592.0,1116144.0,4032.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,2020490.6666666667,0.0,0.0
524160.0,0.0,0.0,0.0,0.0,951552.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,1104768.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,862848.0
612864.0,0.0,0.0,0.0,0.0,0.0,0.0,862848.0
616896.0,0.0,0.0,0.0,0.0,0.0,0.0,858816.0
0.0,0.0,0.0,0.0,0.0,60480.0,0.0,0.0
0.0,0.0,0.0,0.0,4032.0,858816.0,0.0,858816.0
774144.0,0.0,0.0,0.0,0.0,862848.0,0.0,862848.0
616896.0,0.0,0.0,0.0,0.0,0.0,0.0,862848.0
616896.0,0.0,0.0,0.0,0.0,1104768.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,887040.0,0.0,0.0
528192.0,0.0,0.0,0.0,0.0,0.0,0.0,737856.0
0.0,0.0,0.0,0.0,0.0,1104768.0,0.0,862848.0
677376.0,0.0,0.0,0.0,0.0,0.0,0.0,947520.0
0.0,0.0,0.0,0.0,0.0,737856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1108800.0,0.0,858816.0
0.0,0.0,0.0,0.0,0.0,1108800.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1108800.0,0.0,858816.0
616896.0,2403072.0,0.0,0.0,0.0,0.0,0.0,858816.0
612864.0,2399040.0,0.0,0.0,0.0,0.0,0.0,862848.0
0.0,0.0,0.0,0.0,0.0,737856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,858816.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,862848.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,862848.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,883008.0,0.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,528192.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,862848.0,0.0,0.0
0.0,0.0,0.0,612864.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,862848.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,858816.0,0.0,0.0
524160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,858816.0,0.0,0.0
4382784.0,0.0,0.0,0.0,0.0,862848.0,0.0,0.0
9335605.333333334,0.0,0.0,0.0,0.0,907200.0,0.0,0.0
10277568.0,4032.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,0.0,0.0,0.0,858816.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2427264.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2060352.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2403072.0,0.0,0.0,0.0,616896.0,0.0,0.0
0.0,2403072.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,0.0,0.0,0.0,862848.0,0.0,0.0
0.0,2374848.0,0.0,0.0,0.0,2403072.0,0.0,0.0
0.0,2399040.0,0.0,0.0,0.0,2403072.0,0.0,0.0
0.0,524160.0,209664.0,0.0,0.0,737856.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,733824.0,1366848.0,0.0,862848.0,0.0,0.0
0.0,2403072.0,0.0,2403072.0,0.0,0.0,0.0,0.0
612864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,741888.0,0.0,0.0,2399040.0,0.0,0.0
0.0,0.0,0.0,2060352.0,463680.0,0.0,0.0,0.0
616896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,612864.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,616896.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,603013.3333333334,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,633024.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,737856.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,72576.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,44352.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,1104768.0,0.0,0.0,616896.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2399040.0,597541.3333333334,1104768.0,0.0,0.0,0.0,0.0,4032.0
2403072.0,36288.0,1576512.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1580544.0,0.0,0.0,524160.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,40320.0,0.0,0.0,0.0,0.0,0.0
4032.0,0.0,0.0,0.0,0.0,305712.0,0.0,0.0
0.0,0.0,10765440.0,0.0,0.0,116928.0,0.0,0.0
0.0,0.0,681408.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1108800.0,616896.0,0.0,0.0,0.0,0.0,0.0
0.0,134581.33333333334,0.0,0.0,0.0,1338624.0,0.0,4032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1104768.0,612864.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1028160.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,0.0,1419264.0,0.0
0.0,0.0,0.0,0.0,0.0,1318464.0,2632896.0,0.0
0.0,0.0,0.0,0.0,0.0,1028160.0,2060352.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2403072.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,0.0,0.0,737856.0,1197504.0,0.0,0.0
0.0,330624.0,0.0,0.0,737856.0,1201536.0,0.0,0.0
0.0,951552.0,0.0,0.0,524160.0,1028160.0,0.0,0.0
0.0,685440.0,0.0,0.0,822528.0,1338624.0,0.0,0.0
0.0,947520.0,0.0,0.0,842688.0,0.0,0.0,0.0
0.0,1104768.0,0.0,0.0,983808.0,0.0,0.0,0.0
0.0,1104768.0,0.0,0.0,0.0,2149056.0,0.0,0.0
0.0,1108800.0,0.0,0.0,0.0,2399040.0,0.0,0.0
0.0,1108800.0,0.0,0.0,10575936.0,0.0,0.0,0.0
983808.0,0.0,0.0,983808.0,10579968.0,0.0,0.0,0.0
0.0,1108800.0,0.0,0.0,10592064.0,0.0,0.0,0.0
0.0,1141056.0,0.0,0.0,10942848.0,0.0,0.0,0.0
842688.0,0.0,0.0,842688.0,628992.0,0.0,0.0,0.0
0.0,705600.0,0.0,1124928.0,846720.0,2745792.0,0.0,0.0
4032.0,612864.0,201600.0,983808.0,737856.0,1369786.6666666667,0.0,0.0
0.0,0.0,737856.0,846720.0,633024.0,0.0,0.0,0.0
0.0,1108800.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,858816.0,983808.0,737856.0,1237824.0,0.0,0.0
0.0,1108800.0,0.0,0.0,0.0,1201536.0,0.0,0.0
0.0,0.0,858816.0,2185344.0,737856.0,2399040.0,0.0,0.0
0.0,0.0,862848.0,2185344.0,737856.0,2403072.0,0.0,0.0
0.0,0.0,858816.0,2185344.0,737856.0,2403072.0,0.0,0.0
0.0,0.0,737856.0,1874880.0,628992.0,1032192.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1201536.0,0.0,0.0
8402688.0,0.0,0.0,0.0,983808.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,858816.0,2181312.0,737856.0,2403072.0,0.0,0.0
8402688.0,0.0,0.0,0.0,983808.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,866880.0,2185344.0,668218.6666666666,0.0,0.0,0.0
0.0,0.0,737856.0,1943424.0,0.0,0.0,0.0,0.0
0.0,0.0,858816.0,3165120.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,983808.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,983808.0,0.0,0.0,0.0
0.0,0.0,0.0,4032.0,0.0,0.0,0.0,0.0
0.0,0.0,858816.0,3169152.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,862848.0,3169152.0,0.0,0.0,0.0,0.0
620928.0,0.0,0.0,0.0,842688.0,0.0,737856.0,0.0
983808.0,0.0,0.0,0.0,983808.0,0.0,858816.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,858816.0,3169152.0,0.0,0.0,0.0,0.0
2173248.0,0.0,858816.0,3169152.0,0.0,0.0,862848.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1104768.0,0.0
2403072.0,0.0,858816.0,3169152.0,0.0,0.0,911232.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,2403072.0,0.0,3169152.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,947520.0,0.0
0.0,0.0,0.0,0.0,0.0,612864.0,1104768.0,0.0
4032.0,0.0,0.0,0.0,0.0,616896.0,1104768.0,0.0
0.0,0.0,0.0,2185344.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1794240.0,0.0,0.0,8309952.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,983808.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,846720.0,0.0,4032.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2223477.333333333,0.0
0.0,0.0,0.0,240826.66666666663,983808.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1108800.0,0.0
0.0,0.0,0.0,0.0,612864.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,983808.0,0.0,0.0,0.0
