index,portLOCAL,port1,port2,port3
975,0.0,3306352.0,1487920.0,2520224.0
976,0.0,3358992.0,1500240.0,2548448.0
977,0.0,3427312.0,1512000.0,7104496.0
978,0.0,3684528.0,1495984.0,10916581.333333334
979,0.0,9102581.333333334,1516032.0,10068821.333333334
980,0.0,3588928.0,1508304.0,1616944.0
981,0.0,3584992.0,1604960.0,2012080.0
982,0.0,3124912.0,1504272.0,2084768.0
983,0.0,3330880.0,1520288.0,2108960.0
984,0.0,3616816.0,2395008.0,2048368.0
985,0.0,3822336.0,2540272.0,2084656.0
986,0.0,3823008.0,2556736.0,2084768.0
987,0.0,3802176.0,2532096.0,2072448.0
988,0.0,3891216.0,2592688.0,9213344.0
989,0.0,4116896.0,2733920.0,14688800.0
990,0.0,3931312.0,2632896.0,3681328.0
991,0.0,3838576.0,2454880.0,2786336.0
992,0.0,3914314.6666666665,1568784.0,2903264.0
993,0.0,7644784.0,1491952.0,2750048.0
994,0.0,10418912.0,1504048.0,2790256.0
995,0.0,6360213.333333333,1528352.0,2619706.6666666665
996,0.0,3580416.0,1733872.0,2548336.0
997,0.0,3438912.0,1746080.0,2548560.0
998,0.0,3220698.6666666665,1705648.0,2616880.0
999,0.0,2665488.0,5189296.0,3483872.0
1000,0.0,2661568.0,3776421.3333333335,3471776.0
1001,0.0,2661344.0,1742160.0,3471888.0
1002,0.0,2661232.0,1733760.0,3479728.0
1003,0.0,2665152.0,1741824.0,3475584.0
1004,0.0,1910074.6666666667,10265584.0,3459568.0
1005,0.0,1754480.0,10874752.0,3508176.0
1006,0.0,1733760.0,10785600.0,3475584.0
1007,0.0,1741824.0,10821888.0,3483648.0
1008,0.0,1738016.0,7096864.0,3467632.0
1009,0.0,2133152.0,1766240.0,3528000.0
1010,0.0,2205728.0,1733984.0,3463712.0
1011,0.0,2161488.0,1774304.0,3431344.0
1012,0.0,2177392.0,2999920.0,3431456.0
1013,0.0,2205616.0,3132864.0,3467632.0
1014,0.0,2185456.0,3100608.0,3451504.0
1015,0.0,2278416.0,3241840.0,4443488.0
1016,0.0,2185456.0,3084592.0,3836277.3333333335
1017,0.0,2169328.0,3104640.0,3774064.0
1018,0.0,2455488.0,3161200.0,3866800.0
1019,0.0,2423344.0,2954736.0,3830512.0
1020,0.0,2407104.0,2056320.0,3773952.0
1021,0.0,2431296.0,2088576.0,3814272.0
1022,0.0,2443840.0,10338272.0,3842720.0
1023,0.0,2348261.333333333,13289696.0,3802512.0
1024,0.0,2167029.333333333,10066810.666666666,3846528.0
1025,0.0,2209872.0,2088912.0,3120272.0
1026,0.0,2169440.0,2048480.0,2971808.0
1027,0.0,2230144.0,2124976.0,3056592.0
1028,0.0,2278192.0,2080624.0,2839333.333333333
1029,0.0,2286368.0,2060464.0,2508016.0
1030,0.0,2310336.0,2076480.0,2548224.0
1031,0.0,2314368.0,2644992.0,2552256.0
1032,0.0,3088624.0,3007984.0,2544416.0
1033,0.0,11378528.0,3032176.0,2556400.0
1034,0.0,6207109.333333333,3000032.0,2552368.0
1035,0.0,2628864.0,2953269.333333333,2536128.0
1036,0.0,2806608.0,2338672.0,2576448.0
1037,0.0,2750160.0,2298576.0,2834720.0
1038,0.0,2798320.0,2326464.0,3132976.0
1039,0.0,3709552.0,2306416.0,3125024.0
1040,0.0,3595786.6666666665,2294432.0,3088848.0
1041,0.0,3488016.0,8257648.0,3133088.0
1042,0.0,3491712.0,9112320.0,3132864.0
1043,0.0,3443552.0,8825178.666666666,2373093.333333333
1044,0.0,3491824.0,8906688.0,1625008.0
1045,0.0,3516128.0,3297306.6666666665,1657376.0
1046,0.0,3303013.333333333,2064384.0,2046469.3333333333
1047,0.0,3125136.0,2084656.0,7092512.0
1048,0.0,3002501.333333333,2092720.0,12616896.0
1049,0.0,2875152.0,2064384.0,11991504.0
1050,0.0,2907184.0,2100784.0,15680448.0
1051,0.0,2983792.0,2145136.0,20401920.0
1052,0.0,2991744.0,2136960.0,19923552.0
1053,0.0,3741808.0,2149168.0,840229.3333333334
1054,0.0,3875200.0,2112992.0,827008.0
1055,0.0,3777984.0,2056320.0,1483776.0
1056,0.0,3814832.0,2084768.0,2221968.0
1057,0.0,3826592.0,9878512.0,2435440.0
1058,0.0,3798256.0,11039728.0,2415168.0
1059,0.0,3834768.0,11180960.0,2443504.0
1060,0.0,3794224.0,11035584.0,2411248.0
1061,0.0,3846528.0,8564400.0,2443392.0
1062,0.0,3866800.0,2342704.0,2455712.0
1063,0.0,3898944.0,2370816.0,2491776.0
1064,0.0,3759797.3333333335,2330608.0,2431632.0
1065,0.0,3189770.6666666665,2306304.0,2435328.0
1066,0.0,3129056.0,2330608.0,2439472.0
1067,0.0,3114341.333333333,2838640.0,2455488.0
1068,0.0,1890026.6666666667,2903152.0,1536650.6666666667
1069,0.0,1746192.0,2915248.0,1516480.0
1070,0.0,2431520.0,2891056.0,1504048.0
1071,0.0,2589104.0,2971920.0,1528352.0
1072,0.0,2548336.0,3467632.0,1709568.0
1073,0.0,2560544.0,3487792.0,1975792.0
1074,0.0,2564352.0,3495856.0,1983856.0
1075,0.0,3366720.0,3479616.0,1711093.3333333333
1076,0.0,3374896.0,3487680.0,1504048.0
1077,0.0,3322480.0,3443552.0,1495984.0
1078,0.0,4128992.0,3471776.0,1507968.0
1079,0.0,4257904.0,3455536.0,1491840.0
1080,0.0,4330480.0,3511984.0,1520064.0
1081,0.0,4306288.0,3151349.333333333,1516032.0
1082,0.0,4947712.0,2943472.0,1524432.0
1083,0.0,4564992.0,2895200.0,1512336.0
1084,0.0,4943680.0,2875040.0,8269856.0
1085,0.0,4951408.0,2874816.0,5697786.666666667
1086,0.0,4919376.0,2858912.0,1158101.3333333333
1087,0.0,4995760.0,2899120.0,810432.0
1088,0.0,4999680.0,2911104.0,814464.0
1089,0.0,5975536.0,2927456.0,822640.0
1090,0.0,11826080.0,2400997.333333333,814576.0
1091,0.0,11697168.0,1624138.6666666667,802592.0
1092,0.0,11676896.0,1608880.0,806512.0
1093,0.0,11110714.666666666,1608880.0,810656.0
1094,0.0,4608576.0,1596672.0,806400.0
1095,0.0,4753952.0,1741824.0,810656.0
1096,0.0,4705344.0,1947456.0,798336.0
1097,0.0,4737824.0,1967952.0,810544.0
1098,0.0,4838848.0,2008048.0,826896.0
1099,0.0,4737600.0,1959552.0,9817920.0
1100,0.0,4778144.0,1983968.0,2778506.6666666665
1101,0.0,4741968.0,1963808.0,810544.0
1102,0.0,4701424.0,1923808.0,428917.3333333333
1103,0.0,4538469.333333333,1754144.0,346752.0
1104,0.0,4169200.0,1725696.0,1121008.0
1105,0.0,4362960.0,1822912.0,1330896.0
1106,0.0,4198000.0,1741824.0,1689408.0
1107,0.0,4229680.0,1766016.0,2237872.0
1108,0.0,4189472.0,1661754.6666666667,2209648.0
1109,0.0,4181184.0,1507968.0,2213568.0
1110,0.0,4165056.0,1507968.0,2193408.0
1111,0.0,4177264.0,1500128.0,2197552.0
1112,0.0,4173344.0,1512112.0,2213680.0
1113,0.0,4177488.0,1508080.0,2205952.0
1114,0.0,3963168.0,1301242.6666666667,2201472.0
1115,0.0,3717728.0,1286432.0,2137418.6666666665
1116,0.0,3442794.6666666665,1274560.0,1282288.0
1117,0.0,4294192.0,1274224.0,1274336.0
1118,0.0,4270000.0,1270192.0,1274112.0
1119,0.0,4669168.0,1257984.0,1257984.0
1120,0.0,5125216.0,1258320.0,1250032.0
1121,0.0,4524240.0,1278144.0,687301.3333333334
1122,0.0,4508000.0,1278442.6666666667,346864.0
1123,0.0,4475632.0,1302448.0,342720.0
1124,0.0,4507776.0,1620864.0,350784.0
1125,0.0,4564336.0,1637104.0,350784.0
1126,0.0,4451440.0,1600704.0,338800.0
1127,0.0,4524016.0,1620976.0,350784.0
1128,0.0,4340677.333333333,1600704.0,338688.0
1129,0.0,4056528.0,1629264.0,351008.0
1130,0.0,3999968.0,1604736.0,342944.0
1131,0.0,3525829.333333333,1625120.0,350896.0
1132,0.0,3088512.0,1612800.0,1173312.0
1133,0.0,3120880.0,1620864.0,1274224.0
1134,0.0,3169264.0,1637104.0,1290240.0
1135,0.0,3308197.333333333,1498970.6666666667,1447600.0
1136,0.0,2750048.0,1262240.0,1266048.0
1137,0.0,2782192.0,1282400.0,1810480.0
1138,0.0,2766064.0,689904.0,2185456.0
1139,0.0,2778496.0,742112.0,2201920.0
1140,0.0,2327269.333333333,1044288.0,2201472.0
1141,0.0,5402992.0,1121008.0,2366784.0
1142,0.0,10465221.333333334,1060640.0,2206048.0
1143,0.0,9995440.0,1044288.0,2318512.0
1144,0.0,6655962.666666667,1032192.0,2298464.0
1145,0.0,1971648.0,848565.3333333334,7386624.0
1146,0.0,1975904.0,814912.0,11477045.333333334
1147,0.0,1947568.0,802368.0,3205552.0
1148,0.0,1967840.0,814464.0,3254048.0
1149,0.0,1975792.0,810544.0,3245760.0
1150,0.0,1943424.0,802368.0,3044592.0
1151,0.0,1991920.0,818496.0,3092656.0
1152,0.0,1971648.0,810432.0,2352181.333333333
1153,0.0,1971760.0,810656.0,2193520.0
1154,0.0,1963584.0,1181488.0,2205616.0
1155,0.0,1972096.0,1395408.0,2201584.0
1156,0.0,1977637.3333333333,1382976.0,2205616.0
1157,0.0,2088800.0,1391152.0,2201584.0
1158,0.0,2064496.0,1291157.3333333333,2181312.0
1159,0.0,2092608.0,1278144.0,2205504.0
1160,0.0,2104704.0,1741824.0,2229696.0
1161,0.0,2060352.0,2169328.0,2169328.0
1162,0.0,2084544.0,2209648.0,2201584.0
1163,0.0,2088688.0,3612672.0,2197552.0
1164,0.0,2072560.0,8967280.0,2197440.0
1165,0.0,2097088.0,16507232.0,2213792.0
1166,0.0,2059632.0,9813168.0,2213568.0
1167,0.0,1346800.0,9463216.0,2318400.0
1168,0.0,1629040.0,9011632.0,2209536.0
1169,0.0,1641136.0,9116576.0,2225776.0
1170,0.0,1613024.0,8919008.0,1347717.3333333333
1171,0.0,797354.6666666666,7662869.333333333,1274224.0
1172,0.0,742000.0,2201472.0,1278256.0
1173,0.0,1540448.0,10547824.0,1310512.0
1174,0.0,1512112.0,8678501.333333334,1504160.0
1175,0.0,1487920.0,2979648.0,1491952.0
1176,0.0,1504048.0,3008096.0,1943536.0
1177,0.0,1516032.0,3015936.0,2318400.0
1178,0.0,1540448.0,3020080.0,2322768.0
1179,0.0,1858976.0,2964202.6666666665,2314368.0
1180,0.0,1862896.0,2782304.0,2326576.0
1181,0.0,1830752.0,2758112.0,2294208.0
1182,0.0,10519600.0,2786112.0,2326576.0
1183,0.0,6920773.333333333,2786112.0,2326800.0
1184,0.0,2117024.0,2762032.0,2294320.0
1185,0.0,2661344.0,2782192.0,2326576.0
1186,0.0,2665376.0,2794288.0,2314480.0
1187,0.0,3287605.333333333,2806384.0,2346736.0
1188,0.0,2814560.0,2810416.0,2346736.0
1189,0.0,2771360.0,4435312.0,2306416.0
1190,0.0,2765952.0,11769408.0,2304117.333333333
1191,0.0,3120608.0,11914896.0,1395296.0
1192,0.0,2919392.0,17963365.333333332,1395296.0
1193,0.0,2911440.0,18873194.666666668,1971648.0
1194,0.0,2866256.0,11564000.0,2455600.0
1195,0.0,1867040.0,10348181.333333334,2439472.0
1196,0.0,1838704.0,2415280.0,2415392.0
1197,0.0,2499840.0,2435328.0,2439360.0
1198,0.0,2874928.0,2419312.0,2411136.0
1199,0.0,2858688.0,2403072.0,2411136.0
1200,0.0,2899008.0,2250773.333333333,2435440.0
1201,0.0,2911216.0,1633072.0,2439546.6666666665
1202,0.0,2907296.0,1470810.6666666667,2705696.0
1203,0.0,8040368.0,3911152.0,6425802.666666667
1204,0.0,3479840.0,1274336.0,1967616.0
1205,0.0,3504032.0,4508000.0,1983968.0
1206,0.0,3455536.0,8035888.0,1971648.0
1207,0.0,3491936.0,8540000.0,1745360.0
1208,0.0,3499888.0,8806000.0,1749888.0
1209,0.0,3463488.0,5772730.666666667,1725696.0
1210,0.0,3435264.0,2580480.0,1721664.0
1211,0.0,3443440.0,2640960.0,1717744.0
1212,0.0,3447584.0,2602997.333333333,1725808.0
1213,0.0,3026245.333333333,2447424.0,1745856.0
1214,0.0,2866976.0,2411248.0,1721776.0
1215,0.0,3233776.0,1925621.3333333333,1586821.3333333333
1216,0.0,3326512.0,1717744.0,1374912.0
1217,0.0,2757018.6666666665,1717856.0,1375136.0
1218,0.0,2528288.0,1725808.0,1709680.0
1219,0.0,2548224.0,1733760.0,8164800.0
1220,0.0,2558085.333333333,2608704.0,2515472.0
1221,0.0,2536464.0,2597749.333333333,1548288.0
1222,0.0,8054261.333333333,2443504.0,1858752.0
1223,0.0,2552592.0,2439584.0,1859312.0
1224,0.0,10527776.0,2411248.0,1838704.0
1225,0.0,2769264.0,2423232.0,1846656.0
1226,0.0,2560320.0,2435328.0,4931136.0
1227,0.0,2516080.0,2419312.0,7002864.0
1228,0.0,2536128.0,2411136.0,1834560.0
1229,0.0,2552368.0,2431520.0,2080624.0
1230,0.0,2560432.0,2443504.0,2447424.0
1231,0.0,2544304.0,2435440.0,2536128.0
1232,0.0,2528288.0,2415392.0,2757888.0
1233,0.0,2524144.0,2403072.0,2749936.0
1234,0.0,2576560.0,2491776.0,2806384.0
1235,0.0,2528288.0,2524032.0,2758112.0
1236,0.0,2516192.0,2524144.0,2753968.0
1237,0.0,2540384.0,2713760.0,2761920.0
1238,0.0,2515968.0,3556224.0,2753856.0
1239,0.0,2988600.0,3569245.333333333,2653149.333333333
1240,0.0,3257856.0,3608640.0,2677248.0
1241,0.0,3221680.0,3572464.0,2649248.0
1242,0.0,3358656.0,3564288.0,2640960.0
1243,0.0,3677296.0,3560368.0,2878848.0
1244,0.0,3685360.0,3580640.0,2493733.333333333
1245,0.0,4318608.0,4177600.0,2290288.0
1246,0.0,3729936.0,3620848.0,1988000.0
1247,0.0,3745728.0,3624768.0,1949701.3333333333
1248,0.0,3142997.333333333,2750282.6666666665,2185568.0
1249,0.0,2709616.0,2248874.6666666665,2237984.0
1250,0.0,2673440.0,1854832.0,2205616.0
1251,0.0,2637152.0,1838816.0,2185344.0
1252,0.0,2681392.0,1863008.0,2213680.0
1253,0.0,2669184.0,1858752.0,2205504.0
1254,0.0,2826544.0,1943536.0,2314368.0
1255,0.0,3140928.0,1797178.6666666667,2197440.0
1256,0.0,6850480.0,1504048.0,2205728.0
1257,0.0,10430784.0,1588608.0,2314368.0
1258,0.0,9819781.333333334,1508192.0,2213680.0
1259,0.0,6714197.333333333,1915424.0,2213680.0
1260,0.0,2439472.0,1975792.0,2201472.0
1261,0.0,2415616.0,1947568.0,2181648.0
1262,0.0,2178085.333333333,1979712.0,2233728.0
1263,0.0,2020032.0,2020032.0,2043504.0
1264,0.0,2016112.0,1947568.0,2375072.0
1265,0.0,2552256.0,2185344.0,2540160.0
1266,0.0,6677216.0,3052448.0,2306762.6666666665
1267,0.0,6882240.0,3238032.0,2117248.0
1268,0.0,2552256.0,3015936.0,1975680.0
1269,0.0,2658688.0,11353504.0,2040304.0
1270,0.0,2544416.0,2953781.333333333,1979824.0
1271,0.0,2568496.0,1971648.0,1971760.0
1272,0.0,3253936.0,1405205.3333333333,2024176.0
1273,0.0,3479840.0,923552.0,1971648.0
1274,0.0,9697296.0,951888.0,1811050.6666666667
1275,0.0,9197674.666666666,971824.0,1693776.0
1276,0.0,3963568.0,3052336.0,1628928.0
1277,0.0,3963456.0,7051248.0,1628928.0
1278,0.0,3824293.3333333335,911344.0,1616832.0
1279,0.0,3891104.0,927472.0,1625008.0
1280,0.0,7882672.0,935536.0,1620864.0
1281,0.0,8853776.0,917733.3333333334,1681344.0
1282,0.0,4189248.0,814464.0,1632960.0
1283,0.0,3931882.6666666665,1024352.0,1628928.0
1284,0.0,3705408.0,1669248.0,1673280.0
1285,0.0,3608752.0,1633184.0,1620976.0
1286,0.0,3596656.0,1624896.0,2080624.0
1287,0.0,3608640.0,1628928.0,2447536.0
1288,0.0,4826752.0,1629040.0,2443616.0
1289,0.0,12455653.333333334,1632960.0,2439360.0
1290,0.0,12951008.0,1673280.0,2629088.0
1291,0.0,11498282.666666666,1971648.0,2806384.0
1292,0.0,3717616.0,2100672.0,2790256.0
1293,0.0,3912528.0,7671109.333333333,2195765.333333333
1294,0.0,3713920.0,2096864.0,1975904.0
1295,0.0,3277034.6666666665,1844469.3333333333,1971648.0
1296,0.0,2479904.0,1766240.0,2003904.0
1297,0.0,2697520.0,1741936.0,1971648.0
1298,0.0,2983680.0,1721664.0,1947456.0
1299,0.0,3040352.0,1746192.0,1960096.0
1300,0.0,3024112.0,1749888.0,4157104.0
1301,0.0,2996224.0,1725808.0,8149008.0
1302,0.0,3068576.0,1770160.0,8322384.0
1303,0.0,3032064.0,5257728.0,6915685.333333333
1304,0.0,2704864.0,6470640.0,1399216.0
1305,0.0,2439472.0,1750112.0,1395184.0
1306,0.0,2336597.333333333,1745968.0,3615029.3333333335
1307,0.0,1975680.0,1745856.0,7866432.0
1308,0.0,1975904.0,1741936.0,5493221.333333333
1309,0.0,1959664.0,2020032.0,1032304.0
1310,0.0,1971760.0,2205616.0,1040256.0
1311,0.0,1999984.0,2233840.0,571450.6666666666
1312,0.0,1951712.0,2181536.0,459648.0
1313,0.0,1777018.6666666667,2209536.0,467712.0
1314,0.0,2237872.0,2201696.0,463792.0
1315,0.0,2750384.0,2491888.0,524608.0
1316,0.0,2443504.0,2572416.0,463792.0
1317,0.0,2439360.0,2669296.0,463792.0
1318,0.0,2399040.0,2636928.0,915264.0
1319,0.0,2447648.0,2669184.0,1165472.0
1320,0.0,2463664.0,2701552.0,1173312.0
1321,0.0,2503872.0,2745792.0,1189440.0
1322,0.0,2407104.0,2640960.0,1149120.0
1323,0.0,2419424.0,2640960.0,1149344.0
1324,0.0,2407104.0,2745792.0,1499904.0
1325,0.0,2419200.0,4024048.0,1725808.0
1326,0.0,2435664.0,4039680.0,1733760.0
1327,0.0,2669184.0,3560256.0,1725696.0
1328,0.0,3376757.333333333,3600912.0,1745968.0
1329,0.0,2697744.0,7068320.0,1842960.0
1330,0.0,2552368.0,10398528.0,1741936.0
1331,0.0,2548448.0,10608304.0,1737904.0
1332,0.0,2584624.0,10556000.0,1729840.0
1333,0.0,2274800.0,7627450.666666667,1725696.0
1334,0.0,2076704.0,3068784.0,1733984.0
1335,0.0,6749680.0,2996000.0,2653168.0
1336,0.0,5644304.0,3024224.0,2669184.0
1337,0.0,2092608.0,3024000.0,2681280.0
1338,0.0,2124976.0,3064320.0,2621717.333333333
1339,0.0,2076704.0,3000032.0,2524256.0
1340,0.0,1920757.3333333333,2983680.0,2532096.0
1341,0.0,1036224.0,11354112.0,2524032.0
1342,0.0,1032640.0,8352021.333333333,2540384.0
1343,0.0,1048320.0,3189312.0,2548224.0
1344,0.0,1032192.0,3907008.0,6398784.0
1345,0.0,1044512.0,3955616.0,9362304.0
1346,0.0,6282192.0,2980677.333333333,9467248.0
1347,0.0,4055472.0,2882992.0,9310000.0
1348,0.0,929605.3333333334,2911104.0,9339637.333333334
1349,0.0,701792.0,2899120.0,9504565.333333334
1350,0.0,693616.0,2890944.0,5286496.0
1351,0.0,693616.0,2878960.0,2072672.0
1352,0.0,697760.0,2899120.0,2092720.0
1353,0.0,693616.0,2899120.0,2084544.0
1354,0.0,693504.0,2812549.333333333,2064384.0
1355,0.0,705600.0,2705584.0,2242016.0
1356,0.0,690032.0,2641072.0,2411248.0
1357,0.0,689584.0,2645216.0,6451312.0
1358,0.0,693616.0,2649024.0,9886576.0
1359,0.0,693616.0,2657088.0,6597989.333333333
1360,0.0,2487968.0,2653168.0,3560256.0
1361,0.0,11955104.0,2661232.0,3701600.0
1362,0.0,1356277.3333333333,2649136.0,3842608.0
1363,0.0,693616.0,2669184.0,3951472.0
1364,0.0,701568.0,2396533.333333333,3599482.6666666665
1365,0.0,697760.0,2302384.0,7819909.333333333
1366,0.0,689584.0,2306416.0,11241440.0
1367,0.0,693728.0,2310560.0,11337984.0
1368,0.0,351216.0,2318512.0,11342128.0
1369,0.0,117152.0,2318512.0,11191157.333333334
1370,0.0,1447600.0,2310336.0,10769584.0
1371,0.0,11374384.0,2306304.0,6078181.333333333
1372,0.0,1513637.3333333333,2314480.0,1729952.0
1373,0.0,1056608.0,11273584.0,1766128.0
1374,0.0,1072736.0,11644640.0,1782144.0
1375,0.0,1040480.0,6065045.333333333,1737904.0
1376,0.0,1060528.0,2263909.333333333,2134773.333333333
1377,0.0,1036336.0,1838704.0,2060576.0
1378,0.0,1040368.0,1848341.3333333333,2213568.0
1379,0.0,1072512.0,1838704.0,2641072.0
1380,0.0,1165472.0,1911280.0,2677360.0
1381,0.0,1169392.0,1987776.0,2693488.0
1382,0.0,1145312.0,7445653.333333333,2653168.0
1383,0.0,1165472.0,1975792.0,2661456.0
1384,0.0,1153152.0,1959552.0,2657088.0
1385,0.0,1943424.0,1959552.0,2657088.0
1386,0.0,2608704.0,1971648.0,2661120.0
1387,0.0,2887136.0,8483552.0,2657312.0
1388,0.0,2895424.0,5710762.666666667,2496725.333333333
1389,0.0,2875040.0,1032416.0,1947456.0
1390,0.0,2911328.0,1052464.0,1559776.0
1391,0.0,2874816.0,1036224.0,1503936.0
1392,0.0,2891168.0,1040368.0,1996176.0
1393,0.0,3145184.0,1036336.0,2415280.0
1394,0.0,3685248.0,1040368.0,2516080.0
1395,0.0,3685248.0,1036224.0,3342528.0
1396,0.0,3689616.0,1036336.0,3350816.0
1397,0.0,3709440.0,1415232.0,3209930.6666666665
1398,0.0,3701376.0,2084656.0,2782192.0
1399,0.0,3766000.0,2374960.0,2822400.0
1400,0.0,3705744.0,3125024.0,2778160.0
1401,0.0,3721760.0,3141152.0,2184848.0
1402,0.0,3907232.0,3018293.333333333,1854832.0
1403,0.0,4629072.0,2076704.0,1846768.0
1404,0.0,4608688.0,2072992.0,1846656.0
1405,0.0,4612608.0,1612800.0,2205504.0
1406,0.0,4604656.0,1617168.0,2298464.0
1407,0.0,6902896.0,1625008.0,2326464.0
1408,0.0,11584048.0,2096640.0,2346736.0
1409,0.0,11471264.0,2396965.333333333,2411248.0
1410,0.0,11451104.0,2205616.0,3241840.0
1411,0.0,11447072.0,2201472.0,8398880.0
1412,0.0,11455024.0,2213568.0,10414768.0
1413,0.0,14446992.0,2286480.0,10906672.0
1414,0.0,6740981.333333333,2322432.0,18991525.33333333
1415,0.0,2818368.0,2229808.0,13536341.333333334
1416,0.0,2851616.0,2431632.0,2945829.333333333
1417,0.0,1842848.0,2540272.0,2657200.0
1418,0.0,1854720.0,2540272.0,2125781.333333333
1419,0.0,1963696.0,2544304.0,1733984.0
1420,0.0,1971760.0,2560432.0,1745856.0
1421,0.0,1955520.0,2532096.0,1725696.0
1422,0.0,1959664.0,3165120.0,1729840.0
1423,0.0,1959776.0,3233888.0,1733984.0
1424,0.0,1967840.0,3217536.0,1887200.0
1425,0.0,1983856.0,3274096.0,2100672.0
1426,0.0,1971760.0,3257968.0,2096640.0
1427,0.0,1963584.0,3233776.0,2080624.0
1428,0.0,1979712.0,3257856.0,2104704.0
1429,0.0,1971760.0,3237920.0,2072560.0
1430,0.0,1959664.0,3241840.0,2080512.0
1431,0.0,2165296.0,3237920.0,2088688.0
1432,0.0,3012016.0,3233664.0,2076592.0
1433,0.0,3798256.0,3245264.0,2124976.0
1434,0.0,12229168.0,2289082.6666666665,1766560.0
1435,0.0,12112352.0,1508080.0,1278256.0
1436,0.0,12358304.0,1544368.0,1302448.0
1437,0.0,11155093.333333334,1512336.0,1278368.0
1438,0.0,5919632.0,1500016.0,1266160.0
1439,0.0,2536240.0,492448.0,1274112.0
1440,0.0,2838752.0,467824.0,1018421.3333333334
1441,0.0,3225600.0,814464.0,1294272.0
1442,0.0,3233776.0,1157184.0,1387120.0
1443,0.0,3282272.0,1177680.0,1407280.0
1444,0.0,3322592.0,1334704.0,1387120.0
1445,0.0,3552192.0,2322432.0,1463616.0
1446,0.0,3334576.0,2193632.0,1548400.0
1447,0.0,5072368.0,2193408.0,1616944.0
