index,portLOCAL,port1,port2,port3
1448,0.0,9501253.333333334,2225664.0,1653456.0
1449,0.0,2649136.0,2193408.0,1616944.0
1450,0.0,2673664.0,2350880.0,1633184.0
1451,0.0,2665152.0,2999808.0,1612800.0
1452,0.0,2701440.0,3056368.0,1619189.3333333333
1453,0.0,2481525.333333333,2999808.0,1153152.0
1454,0.0,1838928.0,3003952.0,1161440.0
1455,0.0,1846880.0,2987936.0,1145312.0
1456,0.0,1867040.0,3020192.0,1125957.3333333333
1457,0.0,1838704.0,3003952.0,923328.0
1458,0.0,1846880.0,2987824.0,1185520.0
1459,0.0,1887200.0,7386736.0,1383088.0
1460,0.0,2887136.0,9765616.0,1387344.0
1461,0.0,2425301.333333333,9878400.0,1303018.6666666667
1462,0.0,2564576.0,6988485.333333333,1282176.0
1463,0.0,2536352.0,3003952.0,1266384.0
1464,0.0,2745904.0,3238032.0,1371104.0
1465,0.0,1651445.3333333333,3011904.0,1278256.0
1466,0.0,1500128.0,2995776.0,1274336.0
1467,0.0,1516032.0,3024000.0,1753920.0
1468,0.0,1492064.0,3008096.0,1850912.0
1469,0.0,1520176.0,3028032.0,1862896.0
1470,0.0,1500016.0,2995888.0,1850688.0
1471,0.0,1507968.0,3024000.0,1854720.0
1472,0.0,1524208.0,3040240.0,1870848.0
1473,0.0,1495984.0,3007984.0,1854944.0
1474,0.0,1666122.6666666667,3016272.0,1859088.0
1475,0.0,1867040.0,3036208.0,1870960.0
1476,0.0,1863120.0,2999920.0,1627589.3333333333
1477,0.0,1830864.0,2867669.333333333,1282400.0
1478,0.0,2616880.0,2213568.0,1274224.0
1479,0.0,2269408.0,2435552.0,1278256.0
1480,0.0,2612848.0,2418218.6666666665,1278144.0
1481,0.0,3015936.0,1854720.0,1278144.0
1482,0.0,2991968.0,1850912.0,1274336.0
1483,0.0,3012128.0,1842848.0,1262240.0
1484,0.0,2917605.333333333,1862896.0,1286320.0
1485,0.0,3322592.0,2362864.0,1282288.0
1486,0.0,3423392.0,2701664.0,1286208.0
1487,0.0,3391136.0,2689344.0,1286432.0
1488,0.0,3338496.0,2657088.0,1274112.0
1489,0.0,3451728.0,2653280.0,1266160.0
1490,0.0,4423328.0,2681392.0,1282400.0
1491,0.0,4423328.0,2673440.0,1278480.0
1492,0.0,4443264.0,3596544.0,1286208.0
1493,0.0,4495792.0,3588592.0,1362816.0
1494,0.0,4624816.0,3576496.0,1854720.0
1495,0.0,4669504.0,3625104.0,1866928.0
1496,0.0,4681152.0,3624768.0,2128896.0
1497,0.0,4614565.333333333,2804197.333333333,2193408.0
1498,0.0,4100122.6666666665,2460650.6666666665,2222080.0
1499,0.0,4084752.0,1866928.0,2217824.0
1500,0.0,4056416.0,1846768.0,2201584.0
1501,0.0,4052160.0,2016000.0,2189376.0
1502,0.0,4056304.0,2431296.0,2201584.0
1503,0.0,4048240.0,2435328.0,2197552.0
1504,0.0,4048240.0,2423344.0,2201472.0
1505,0.0,4096848.0,2463888.0,2066133.3333333333
1506,0.0,4786208.0,2443616.0,1988000.0
1507,0.0,4581493.333333333,2447648.0,1975792.0
1508,0.0,4153072.0,2435328.0,1967728.0
1509,0.0,4185328.0,10422832.0,1971648.0
1510,0.0,4189472.0,14237216.0,1975680.0
1511,0.0,4185328.0,11478010.666666666,1975792.0
1512,0.0,4197424.0,3366832.0,1632746.6666666667
1513,0.0,4326784.0,3391136.0,1637440.0
1514,0.0,4274032.0,3366832.0,1625120.0
1515,0.0,4314576.0,3987760.0,1625120.0
1516,0.0,4290384.0,4290496.0,1645168.0
1517,0.0,4290048.0,4281984.0,1474618.6666666667
1518,0.0,4322416.0,4194805.333333333,1471792.0
1519,0.0,4278288.0,3947552.0,1858864.0
1520,0.0,4294416.0,3935456.0,7334544.0
1521,0.0,4154101.3333333335,3252149.333333333,8648864.0
1522,0.0,3895024.0,3076752.0,8814176.0
1523,0.0,3830512.0,3294144.0,8656816.0
1524,0.0,3854704.0,3391024.0,8817984.0
1525,0.0,3854704.0,3378928.0,9055872.0
1526,0.0,3839024.0,3375232.0,3802944.0
1527,0.0,3870832.0,3394944.0,2226208.0
1528,0.0,3565056.0,3387104.0,2221968.0
1529,0.0,2876069.333333333,3382960.0,2330832.0
1530,0.0,2278080.0,3354736.0,2318512.0
1531,0.0,2350880.0,3411184.0,2346736.0
1532,0.0,2366896.0,3354736.0,2314368.0
1533,0.0,2447648.0,3375008.0,2326464.0
1534,0.0,2431632.0,3222224.0,2314704.0
1535,0.0,2455936.0,3036432.0,2834832.0
1536,0.0,2415168.0,3007984.0,3076528.0
1537,0.0,2435664.0,3008096.0,3112704.0
1538,0.0,2431408.0,3007872.0,3125024.0
1539,0.0,2423456.0,2702245.333333333,3443552.0
1540,0.0,2423802.6666666665,2479680.0,3886960.0
1541,0.0,2665600.0,2447984.0,3842608.0
1542,0.0,2195701.333333333,2431632.0,3830736.0
1543,0.0,2439584.0,2455488.0,3858848.0
1544,0.0,2849642.6666666665,2459632.0,3858624.0
1545,0.0,7558437.333333333,2435440.0,3830512.0
1546,0.0,2435440.0,2431408.0,3822560.0
1547,0.0,2423344.0,2435440.0,3184560.0
1548,0.0,2431408.0,2427376.0,3133088.0
1549,0.0,2512384.0,2508352.0,3213728.0
1550,0.0,9358608.0,2445349.333333333,3177664.0
1551,0.0,13854176.0,1524208.0,5874016.0
1552,0.0,4036592.0,1629264.0,10991456.0
1553,0.0,2455600.0,1520064.0,10358320.0
1554,0.0,3338608.0,1556464.0,10563840.0
1555,0.0,3475696.0,1507968.0,10269616.0
1556,0.0,11724448.0,1520288.0,10338160.0
1557,0.0,3653328.0,1548624.0,7221968.0
1558,0.0,3467856.0,1737904.0,3471776.0
1559,0.0,3596656.0,2117024.0,3584560.0
1560,0.0,3519936.0,2116800.0,9410688.0
1561,0.0,3491712.0,2096640.0,6712560.0
1562,0.0,3503808.0,2100784.0,4084528.0
1563,0.0,3786384.0,2096752.0,4062693.3333333335
1564,0.0,3947664.0,2161152.0,4072656.0
1565,0.0,3846752.0,2104704.0,3724698.6666666665
1566,0.0,3891104.0,2112768.0,3407264.0
1567,0.0,3955616.0,2113104.0,3407152.0
1568,0.0,3963456.0,2100672.0,3382848.0
1569,0.0,3963456.0,1324453.3333333333,3475696.0
1570,0.0,4080496.0,1201648.0,3608640.0
1571,0.0,3963792.0,1169504.0,3919216.0
1572,0.0,3967712.0,1161328.0,4072432.0
1573,0.0,4201344.0,1173312.0,4112640.0
1574,0.0,4690245.333333333,1181600.0,3846032.0
1575,0.0,3637200.0,1165360.0,3495968.0
1576,0.0,3769920.0,1177456.0,3528112.0
1577,0.0,3705632.0,1161216.0,4197536.0
1578,0.0,3846640.0,1193472.0,10644592.0
1579,0.0,4016096.0,1181600.0,10398752.0
1580,0.0,12829936.0,1086245.3333333333,10326176.0
1581,0.0,12862080.0,685440.0,3984421.3333333335
1582,0.0,12096656.0,806736.0,3487792.0
1583,0.0,12483408.0,866992.0,3709664.0
1584,0.0,6661408.0,814464.0,3495856.0
1585,0.0,2661344.0,810544.0,3487792.0
1586,0.0,2673440.0,810768.0,3467632.0
1587,0.0,2697632.0,818608.0,3356581.333333333
1588,0.0,2598133.333333333,818496.0,2915136.0
1589,0.0,2447648.0,814464.0,2923424.0
1590,0.0,2459632.0,822752.0,3056368.0
1591,0.0,2439360.0,814576.0,3012016.0
1592,0.0,2471952.0,806970.6666666666,3060736.0
1593,0.0,2435440.0,693504.0,3016048.0
1594,0.0,2427376.0,693616.0,3011904.0
1595,0.0,2443504.0,701568.0,3020080.0
1596,0.0,2435328.0,693616.0,3229744.0
1597,0.0,2511936.0,717696.0,3580848.0
1598,0.0,2588880.0,705824.0,2814448.0
1599,0.0,2540496.0,693728.0,3003952.0
1600,0.0,2572416.0,701568.0,3273984.0
1601,0.0,2604896.0,1403136.0,3302432.0
1602,0.0,2535744.0,8241024.0,3274208.0
1603,0.0,2483712.0,713888.0,3087642.6666666665
1604,0.0,3169152.0,701792.0,2919392.0
1605,0.0,3467632.0,693504.0,2899120.0
1606,0.0,3588704.0,717696.0,2938832.0
1607,0.0,3507952.0,697648.0,2806496.0
1608,0.0,3503808.0,697536.0,2661925.333333333
1609,0.0,3721648.0,745920.0,2342704.0
1610,0.0,4241664.0,705600.0,1915632.0
1611,0.0,4161248.0,693728.0,1507968.0
1612,0.0,4326560.0,1165360.0,1580656.0
1613,0.0,4201792.0,1169616.0,2105040.0
1614,0.0,3847098.6666666665,1157184.0,1632352.0
1615,0.0,3201744.0,1189664.0,8040800.0
1616,0.0,3145072.0,1161216.0,3341920.0
1617,0.0,3125136.0,1157408.0,1674074.6666666667
1618,0.0,3245760.0,1205568.0,2403072.0
1619,0.0,2578293.333333333,1161216.0,2310336.0
1620,0.0,2427488.0,1153264.0,2314480.0
1621,0.0,2560320.0,1209600.0,2419200.0
1622,0.0,3423168.0,1459584.0,2258378.6666666665
1623,0.0,3734080.0,1931664.0,1927408.0
1624,0.0,3584560.0,1850912.0,1850800.0
1625,0.0,3624880.0,6874672.0,1866816.0
1626,0.0,3624992.0,13285552.0,1874992.0
1627,0.0,4245920.0,7436037.333333333,1903328.0
1628,0.0,4403280.0,1837141.3333333333,1859200.0
1629,0.0,11999344.0,1741936.0,1355210.6666666667
1630,0.0,5121557.333333333,1810368.0,975856.0
1631,0.0,4290384.0,1737904.0,992554.6666666666
1632,0.0,4290160.0,1733760.0,725872.0
1633,0.0,4411120.0,1794240.0,834736.0
1634,0.0,4326560.0,1754256.0,818832.0
1635,0.0,4282096.0,1737904.0,2971584.0
1636,0.0,4435424.0,1790432.0,4167301.3333333335
1637,0.0,4302480.0,1745968.0,850976.0
1638,0.0,4281984.0,1737904.0,1044400.0
1639,0.0,4265136.0,1834672.0,1567840.0
1640,0.0,4217696.0,1456208.0,7753760.0
1641,0.0,4278176.0,1391152.0,4532538.666666667
1642,0.0,4326448.0,1407168.0,935536.0
1643,0.0,4281984.0,1387120.0,923440.0
1644,0.0,4281984.0,2939328.0,927360.0
1645,0.0,4338432.0,8285984.0,935648.0
1646,0.0,4318608.0,6686917.333333333,935424.0
1647,0.0,4314352.0,1403248.0,931392.0
1648,0.0,4946618.666666667,1411648.0,935648.0
1649,0.0,4306288.0,1629040.0,931392.0
1650,0.0,4318496.0,1633072.0,935536.0
1651,0.0,4070133.3333333335,2048368.0,931504.0
1652,0.0,3620848.0,2334752.0,931504.0
1653,0.0,3599482.6666666665,7729344.0,927360.0
1654,0.0,3536064.0,10666165.333333334,947520.0
1655,0.0,3495968.0,3177440.0,931616.0
1656,0.0,3488016.0,9704528.0,935536.0
1657,0.0,3422448.0,10064096.0,927584.0
1658,0.0,3282384.0,5568986.666666667,931616.0
1659,0.0,3713696.0,2326688.0,931392.0
1660,0.0,3821354.6666666665,2338560.0,935536.0
1661,0.0,2801482.6666666665,2330944.0,927472.0
1662,0.0,2572416.0,2338560.0,1040256.0
1663,0.0,2552256.0,2306416.0,1858864.0
1664,0.0,2560432.0,2330720.0,1858864.0
1665,0.0,2544416.0,2322656.0,1854720.0
1666,0.0,2552480.0,2314592.0,1854944.0
1667,0.0,2372341.333333333,2342592.0,2068416.0
1668,0.0,1943536.0,2435328.0,2318512.0
1669,0.0,1870960.0,2326576.0,2209760.0
1670,0.0,1442736.0,2338672.0,2217712.0
1671,0.0,1173312.0,2346624.0,2225664.0
1672,0.0,1165472.0,2443616.0,2217824.0
1673,0.0,1165360.0,2903152.0,2213568.0
1674,0.0,1161664.0,2903488.0,1847338.6666666667
1675,0.0,1153152.0,2890944.0,1274112.0
1676,0.0,1370880.0,2919280.0,1286320.0
1677,0.0,1399216.0,2903040.0,1278256.0
1678,0.0,1391040.0,2899120.0,1274224.0
1679,0.0,1395184.0,2907072.0,1282288.0
1680,0.0,1169712.0,2947392.0,1298304.0
1681,0.0,1044400.0,2367328.0,1270304.0
1682,0.0,1040704.0,2197776.0,1274448.0
1683,0.0,1040256.0,2197552.0,1234362.6666666667
1684,0.0,1040480.0,2197552.0,1153264.0
1685,0.0,1040368.0,2201696.0,1157296.0
1686,0.0,1056384.0,2208816.0,1169280.0
1687,0.0,1088640.0,1697584.0,1213744.0
1688,0.0,1044512.0,1621200.0,1157296.0
1689,0.0,1052464.0,1636992.0,1169392.0
1690,0.0,1056496.0,1637104.0,1169504.0
1691,0.0,988522.6666666666,1641136.0,1169392.0
1692,0.0,695029.3333333334,1625008.0,1161328.0
1693,0.0,584752.0,1633072.0,1165248.0
1694,0.0,580608.0,1624896.0,1161216.0
1695,0.0,576800.0,1633296.0,1161552.0
1696,0.0,580720.0,1628928.0,1078181.3333333333
1697,0.0,580608.0,1620864.0,931392.0
1698,0.0,584864.0,1633296.0,931728.0
1699,0.0,576576.0,1612800.0,919296.0
1700,0.0,576576.0,1617056.0,927584.0
1701,0.0,580720.0,1624896.0,931504.0
1702,0.0,580720.0,1616944.0,923328.0
1703,0.0,576688.0,1628928.0,927472.0
1704,0.0,580608.0,1620864.0,927360.0
1705,0.0,580608.0,1624896.0,927360.0
1706,0.0,592928.0,1649200.0,828197.3333333334
1707,0.0,576688.0,1604960.0,572880.0
1708,0.0,576576.0,1624896.0,576576.0
1709,0.0,580608.0,1625008.0,584752.0
1710,0.0,584752.0,1637104.0,584640.0
1711,0.0,584640.0,1636992.0,584640.0
1712,0.0,580608.0,1624896.0,580608.0
1713,0.0,584752.0,1625008.0,580832.0
1714,0.0,580832.0,1628928.0,580720.0
1715,0.0,576688.0,1633072.0,580720.0
1716,0.0,580608.0,1616944.0,580720.0
1717,0.0,576688.0,1604848.0,572544.0
1718,0.0,572544.0,1620976.0,576688.0
1719,0.0,580720.0,1616944.0,576800.0
1720,0.0,576576.0,1616832.0,576576.0
1721,0.0,580608.0,1624896.0,580608.0
1722,0.0,580720.0,1624896.0,584752.0
1723,0.0,580720.0,1629040.0,580608.0
1724,0.0,588784.0,1645168.0,584864.0
1725,0.0,576576.0,1604848.0,576688.0
1726,0.0,576688.0,1633072.0,580832.0
1727,0.0,580608.0,1616832.0,580608.0
1728,0.0,580720.0,1625008.0,576576.0
1729,0.0,580720.0,1467418.6666666667,584640.0
1730,0.0,576688.0,467712.0,580720.0
1731,0.0,576688.0,459648.0,580720.0
1732,0.0,576576.0,459760.0,576688.0
1733,0.0,580608.0,467712.0,580608.0
1734,0.0,576576.0,459648.0,576576.0
1735,0.0,580720.0,459872.0,576688.0
1736,0.0,608944.0,487872.0,608944.0
1737,0.0,580608.0,463792.0,580720.0
1738,0.0,572768.0,467712.0,576800.0
1739,0.0,584752.0,463792.0,584640.0
1740,0.0,580608.0,463680.0,576576.0
1741,0.0,576576.0,459648.0,576576.0
1742,0.0,588784.0,467824.0,588672.0
1743,0.0,576576.0,467712.0,580608.0
1744,0.0,584640.0,467824.0,584752.0
1745,0.0,580720.0,463680.0,576688.0
1746,0.0,576688.0,455616.0,576688.0
1747,0.0,572656.0,463904.0,576688.0
1748,0.0,580608.0,463680.0,580608.0
1749,0.0,580608.0,459648.0,576576.0
1750,0.0,584864.0,467936.0,584864.0
1751,0.0,576576.0,467712.0,580608.0
1752,0.0,580832.0,463792.0,580720.0
1753,0.0,580608.0,463680.0,576576.0
1754,0.0,572656.0,459760.0,576800.0
1755,0.0,580608.0,463680.0,580608.0
1756,0.0,580608.0,463680.0,576576.0
1757,0.0,580720.0,459760.0,580608.0
1758,0.0,572544.0,463680.0,576576.0
1759,0.0,588784.0,471856.0,584864.0
1760,0.0,580608.0,463792.0,584752.0
1761,0.0,621040.0,496048.0,616896.0
1762,0.0,572768.0,459760.0,576688.0
1763,0.0,580608.0,463792.0,580720.0
1764,0.0,576576.0,455616.0,572544.0
1765,0.0,576688.0,467712.0,580720.0
1766,0.0,584752.0,467824.0,580608.0
1767,0.0,576688.0,459648.0,576688.0
1768,0.0,588672.0,471856.0,592816.0
1769,0.0,576576.0,455616.0,572544.0
1770,0.0,476805.3333333333,467824.0,584752.0
1771,0.0,346752.0,463680.0,580608.0
1772,0.0,346864.0,455840.0,572880.0
1773,0.0,342944.0,463792.0,576688.0
1774,0.0,350784.0,463680.0,580608.0
1775,0.0,342832.0,459760.0,572544.0
1776,0.0,350784.0,467712.0,580608.0
1777,0.0,354816.0,467712.0,592704.0
1778,0.0,342832.0,463792.0,576800.0
1779,0.0,350784.0,459648.0,576576.0
1780,0.0,342832.0,463792.0,576576.0
1781,0.0,371056.0,492016.0,613088.0
1782,0.0,342720.0,459648.0,576576.0
1783,0.0,350784.0,467712.0,580608.0
1784,0.0,346976.0,459984.0,580720.0
1785,0.0,350784.0,467712.0,580608.0
1786,0.0,346864.0,459648.0,580720.0
1787,0.0,350784.0,467824.0,584752.0
1788,0.0,346864.0,463680.0,364837.3333333333
1789,0.0,351008.0,455728.0,229824.0
1790,0.0,342720.0,467712.0,229936.0
1791,0.0,346752.0,459760.0,233968.0
1792,0.0,342720.0,459648.0,225792.0
1793,0.0,346752.0,463680.0,233856.0
1794,0.0,350896.0,467824.0,233856.0
1795,0.0,351008.0,455728.0,229936.0
1796,0.0,346752.0,467824.0,233968.0
1797,0.0,346752.0,467824.0,229936.0
1798,0.0,346864.0,463792.0,233856.0
1799,0.0,346752.0,455616.0,229824.0
1800,0.0,342720.0,463792.0,229936.0
1801,0.0,350784.0,463680.0,233856.0
1802,0.0,350896.0,467712.0,229936.0
1803,0.0,346864.0,459760.0,233856.0
1804,0.0,342720.0,467712.0,229824.0
1805,0.0,350784.0,463680.0,233856.0
1806,0.0,346864.0,455840.0,229936.0
1807,0.0,342832.0,463792.0,229824.0
1808,0.0,350784.0,463680.0,229824.0
1809,0.0,354928.0,476000.0,238224.0
1810,0.0,358848.0,475776.0,237888.0
1811,0.0,342720.0,459648.0,229824.0
1812,0.0,354928.0,467824.0,237888.0
1813,0.0,342720.0,463680.0,229824.0
1814,0.0,350784.0,455616.0,229824.0
1815,0.0,342720.0,467824.0,229936.0
1816,0.0,350896.0,467712.0,233968.0
1817,0.0,346976.0,459872.0,229824.0
1818,0.0,342720.0,459648.0,229824.0
1819,0.0,346752.0,463792.0,233968.0
1820,0.0,346752.0,455616.0,229824.0
1821,0.0,354816.0,475776.0,233856.0
1822,0.0,342832.0,459872.0,229936.0
1823,0.0,358848.0,475776.0,241920.0
1824,0.0,346864.0,459760.0,230048.0
1825,0.0,342720.0,464112.0,229824.0
1826,0.0,354928.0,233968.0,233856.0
1827,0.0,350896.0,233968.0,229824.0
1828,0.0,342720.0,229936.0,229936.0
1829,0.0,346752.0,233856.0,233856.0
1830,0.0,350896.0,233856.0,233968.0
1831,0.0,350896.0,225904.0,229824.0
1832,0.0,346752.0,233856.0,233856.0
1833,0.0,346752.0,233856.0,229824.0
1834,0.0,346752.0,229936.0,233968.0
1835,0.0,346752.0,229824.0,229824.0
1836,0.0,342720.0,233968.0,229936.0
1837,0.0,350784.0,229824.0,229824.0
1838,0.0,350896.0,233856.0,238000.0
1839,0.0,346864.0,230048.0,229936.0
1840,0.0,370944.0,249984.0,245952.0
1841,0.0,346752.0,233968.0,233968.0
1842,0.0,346752.0,225792.0,229824.0
1843,0.0,346864.0,233968.0,229824.0
1844,0.0,350896.0,233856.0,233968.0
1845,0.0,346752.0,229824.0,233856.0
1846,0.0,346752.0,229824.0,229824.0
1847,0.0,350784.0,233856.0,233856.0
1848,0.0,346752.0,234080.0,230048.0
1849,0.0,346752.0,233856.0,233856.0
1850,0.0,350784.0,229824.0,229824.0
1851,0.0,371056.0,191461.3333333333,246176.0
1852,0.0,358848.0,116928.0,241920.0
1853,0.0,346976.0,117152.0,229824.0
1854,0.0,383152.0,129248.0,254128.0
1855,0.0,346752.0,112896.0,233856.0
1856,0.0,350784.0,116928.0,229824.0
1857,0.0,342832.0,116928.0,229936.0
1858,0.0,350784.0,116928.0,233856.0
1859,0.0,346752.0,113008.0,233968.0
1860,0.0,350784.0,116928.0,229824.0
1861,0.0,342720.0,121072.0,199525.3333333333
1862,0.0,350784.0,116928.0,116928.0
1863,0.0,346752.0,113120.0,113120.0
1864,0.0,346752.0,116928.0,116928.0
1865,0.0,346864.0,116928.0,117040.0
1866,0.0,350896.0,117040.0,116928.0
1867,0.0,346752.0,116928.0,116928.0
1868,0.0,350784.0,117040.0,59498.66666666666
1869,0.0,350784.0,116928.0,0.0
1870,0.0,350784.0,121072.0,112.0
1871,0.0,350896.0,116928.0,112.0
1872,0.0,350784.0,112896.0,0.0
1873,0.0,346752.0,116928.0,0.0
1874,0.0,346752.0,116928.0,0.0
1875,0.0,346752.0,117040.0,112.0
1876,0.0,350784.0,112896.0,0.0
1877,0.0,342720.0,116928.0,0.0
1878,0.0,351008.0,117040.0,112.0
1879,0.0,346752.0,112896.0,0.0
1880,0.0,350784.0,116928.0,0.0
1881,0.0,346752.0,116928.0,0.0
1882,0.0,350784.0,117040.0,112.0
1883,0.0,342720.0,116928.0,0.0
1884,0.0,350784.0,112896.0,0.0
1885,0.0,346864.0,116928.0,112.0
1886,0.0,346752.0,116928.0,0.0
1887,0.0,350784.0,116928.0,0.0
1888,0.0,346752.0,113008.0,112.0
1889,0.0,350784.0,116928.0,0.0
1890,0.0,342832.0,117040.0,0.0
1891,0.0,346752.0,116928.0,0.0
1892,0.0,350896.0,116928.0,112.0
1893,0.0,346752.0,112896.0,0.0
1894,0.0,354816.0,120960.0,0.0
1895,0.0,346752.0,113008.0,112.0
1896,0.0,346752.0,116928.0,0.0
1897,0.0,362880.0,120960.0,0.0
1898,0.0,350896.0,116928.0,112.0
1899,0.0,346752.0,116928.0,0.0
1900,0.0,350784.0,116928.0,0.0
1901,0.0,350896.0,113008.0,0.0
1902,0.0,350784.0,117040.0,112.0
1903,0.0,342720.0,116928.0,0.0
1904,0.0,346752.0,112896.0,0.0
1905,0.0,346752.0,116928.0,0.0
1906,0.0,346864.0,116928.0,112.0
1907,0.0,346752.0,116928.0,0.0
1908,0.0,350784.0,112896.0,0.0
1909,0.0,350784.0,117040.0,112.0
1910,0.0,342720.0,116928.0,0.0
1911,0.0,350784.0,116928.0,0.0
1912,0.0,346864.0,116928.0,112.0
1913,0.0,358960.0,117040.0,0.0
1914,0.0,344565.3333333333,116928.0,0.0
1915,0.0,233856.0,120960.0,0.0
1916,0.0,258160.0,129248.0,112.0
1917,0.0,233856.0,112896.0,0.0
1918,0.0,233856.0,116928.0,0.0
1919,0.0,225904.0,116928.0,112.0
1920,0.0,165744.0,116928.0,4032.0
1921,0.0,117040.0,112896.0,112.0
1922,0.0,112896.0,117040.0,112.0
1923,0.0,116928.0,116928.0,0.0
1924,0.0,116928.0,116928.0,0.0
1925,0.0,113008.0,112896.0,112.0
1926,0.0,116928.0,116928.0,0.0
1927,0.0,116928.0,116928.0,0.0
1928,0.0,116928.0,116928.0,0.0
1929,0.0,116928.0,117040.0,112.0
1930,0.0,116928.0,112896.0,0.0
1931,0.0,116928.0,116928.0,0.0
1932,0.0,117040.0,116928.0,112.0
1933,0.0,112896.0,116928.0,0.0
1934,0.0,116928.0,40752.0,4032.0
1935,0.0,116928.0,224.0,224.0
1936,0.0,116928.0,0.0,0.0
1937,0.0,112896.0,0.0,0.0
1938,0.0,117040.0,0.0,112.0
1939,0.0,116928.0,0.0,0.0
1940,0.0,116928.0,0.0,0.0
1941,0.0,112896.0,0.0,0.0
1942,0.0,116928.0,0.0,0.0
1943,0.0,116928.0,0.0,0.0
1944,0.0,117040.0,0.0,112.0
1945,0.0,112896.0,0.0,0.0
1946,0.0,116928.0,0.0,0.0
1947,0.0,116928.0,0.0,0.0
1948,0.0,116928.0,0.0,0.0
1949,0.0,112896.0,0.0,0.0
1950,0.0,117040.0,0.0,112.0
1951,0.0,40752.0,0.0,4032.0
1952,0.0,112.0,0.0,112.0
1953,0.0,0.0,0.0,0.0
1954,0.0,0.0,0.0,0.0
1955,0.0,0.0,0.0,0.0
1956,0.0,0.0,0.0,0.0
1957,0.0,0.0,0.0,0.0
1958,0.0,0.0,0.0,0.0
1959,0.0,0.0,0.0,0.0
1960,0.0,0.0,0.0,0.0
1961,0.0,0.0,0.0,0.0
1962,0.0,0.0,0.0,0.0
1963,0.0,0.0,0.0,0.0
1964,0.0,0.0,0.0,0.0
1965,0.0,0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0
1974,0.0,0.0,0.0,0.0
1975,0.0,0.0,0.0,0.0
1976,0.0,0.0,0.0,0.0
1977,0.0,0.0,0.0,0.0
1978,0.0,0.0,0.0,0.0
1979,0.0,,,0.0
